Sponsor EntityID,Sponsor CTDS,Sponsor Name,Site EntityID,Site CTDS,Site Name,Percent Eligible for Meals,Total Enrolled as of Last Day in October
4235,070204000,Mesa Unified District,4917,070204105,Franklin Elementary School,39%,837,,
4235,070204000,Mesa Unified District,90303,070204264,Franklin Junior High School,37%,217,,
4235,070204000,Mesa Unified District,4963,070204152,Franklin Northeast School - Closed,26%,528,,
4235,070204000,Mesa Unified District,78931,070204154,Franklin South - Closed,25%,368,,
4235,070204000,Mesa Unified District,4926,070204114,Franklin West Elementary,53%,563,,
4235,070204000,Mesa Unified District,4971,070204254,Fremont Junior High School,47%,902,,
4235,070204000,Mesa Unified District,79225,070204155,Guerrero Elementary School,97%,644,,
4235,070204000,Mesa Unified District,4931,070204119,Hale Elementary School,28%,608,,
4235,070204000,Mesa Unified District,4918,070204106,Hawthorne Elementary School,91%,599,,
4235,070204000,Mesa Unified District,4955,070204143,Hermosa Vista Elementary School,25%,688,,
4235,070204000,Mesa Unified District,4944,070204132,Highland Elementary School,48%,731,,
4235,070204000,Mesa Unified District,4919,070204107,Holmes Elementary School,96%,667,,
4235,070204000,Mesa Unified District,4920,070204108,Irving Elementary School,72%,580,,
4235,070204000,Mesa Unified District,4952,070204140,Ishikawa Elementary School,38%,804,,
4235,070204000,Mesa Unified District,4921,070204109,Jefferson Elementary School,87%,566,,
4235,070204000,Mesa Unified District,4948,070204136,Johnson Elementary School,49%,739,,
4235,070204000,Mesa Unified District,4942,070204130,Jordan Elementary School,49%,798,,
4235,070204000,Mesa Unified District,4940,070204128,Keller Elementary School,75%,627,,
4235,070204000,Mesa Unified District,4958,070204146,Kerr Elementary School,86%,744,,
4235,070204000,Mesa Unified District,4970,070204253,Kino Junior High School,84%,732,,
4235,070204000,Mesa Unified District,4962,070204150,Las Sendas Elementary School,8%,852,,
4235,070204000,Mesa Unified District,4922,070204110,Lehi Elementary School,82%,537,,
4235,070204000,Mesa Unified District,4923,070204111,Lincoln Elementary School,94%,813,,
4235,070204000,Mesa Unified District,4934,070204122,Lindbergh Elementary School,94%,611,,
4235,070204000,Mesa Unified District,4924,070204112,Longfellow Elementary School,94%,847,,
4235,070204000,Mesa Unified District,4925,070204113,Lowell Elementary School,97%,698,,
4235,070204000,Mesa Unified District,4941,070204129,MacArthur Elementary School,39%,592,,
4235,070204000,Mesa Unified District,4953,070204141,Madison Elementary School,55%,524,,
4235,070204000,Mesa Unified District,4951,070204139,Mendoza Elementary School,47%,621,,
4235,070204000,Mesa Unified District,89593,070204192,Mesa Academy for Advanced Studies,11%,433,,
4235,070204000,Mesa Unified District,4980,070204271,Mesa High School,62%,3444,,
4235,070204000,Mesa Unified District,4968,070204251,Mesa Junior High School,95%,710,,
4235,070204000,Mesa Unified District,4982,070204273,Mountain View High School,27%,3208,,
4235,070204000,Mesa Unified District,4949,070204137,O'Connor Elementary School,56%,588,,
4235,070204000,Mesa Unified District,78938,070204153,Patterson Elementary,43%,765,,
4235,070204000,Mesa Unified District,4943,070204131,Pomeroy Elementary School,48%,545,,
4235,070204000,Mesa Unified District,4957,070204145,Porter Elementary School,75%,539,,
4235,070204000,Mesa Unified District,4973,070204256,Poston Junior High School,44%,860,,
4235,070204000,Mesa Unified District,4984,070204275,Red Mountain High School,29%,3253,,
4235,070204000,Mesa Unified District,4960,070204148,Red Mountain Ranch Elementary,24%,539,,
4235,070204000,Mesa Unified District,4935,070204123,Redbird Elementary School,90%,615,,
4235,070204000,Mesa Unified District,4974,070204257,Rhodes Junior High School,63%,970,,
4235,070204000,Mesa Unified District,4966,070204184,Riverview High School,80-84%,134,,
4235,070204000,Mesa Unified District,4946,070204134,Robson Elementary School,81%,705,,
4235,070204000,Mesa Unified District,4933,070204121,Roosevelt Elementary School,87%,451,,
4235,070204000,Mesa Unified District,4965,070204183,S H A R P,75-79%,127,,
4235,070204000,Mesa Unified District,4936,070204124,Salk Elementary School,80%,665,,
4235,070204000,Mesa Unified District,4977,070204260,Shepherd Junior High School,43%,731,,
4235,070204000,Mesa Unified District,4947,070204135,Sirrine Elementary School,63%,496,,
4235,070204000,Mesa Unified District,78917,070204276,Skyline High School,52%,2641,,
4235,070204000,Mesa Unified District,79489,070204263,Smith Junior High School,53%,875,,
4235,070204000,Mesa Unified District,4954,070204142,Sousa Elementary School,53%,541,,
4235,070204000,Mesa Unified District,4979,070204262,Stapley Junior High School,25%,769,,
4235,070204000,Mesa Unified District,4939,070204127,Stevenson Elementary School,84%,806,,
4235,070204000,Mesa Unified District,90753,070204193,Summit Academy,53%,1106,,
4235,070204000,Mesa Unified District,78933,070204280,Superstition High School,75-79%,67,,
4235,070204000,Mesa Unified District,4930,070204118,Taft Elementary School,73%,611,,
4235,070204000,Mesa Unified District,4975,070204258,Taylor Junior High School,70%,876,,
4235,070204000,Mesa Unified District,4938,070204126,Washington Elementary School,62%,626,,
4235,070204000,Mesa Unified District,4927,070204115,Webster Elementary School,88%,731,,
4235,070204000,Mesa Unified District,4981,070204272,Westwood High School,69%,2934,,
4235,070204000,Mesa Unified District,4929,070204117,Whitman Elementary School,90%,710,,
4235,070204000,Mesa Unified District,4928,070204116,Whittier Elementary School,78%,564,,
4235,070204000,Mesa Unified District,6229,070204151,Wilson Elementary School,57%,801,,
4235,070204000,Mesa Unified District,79807,070204157,Zaharis Elementary,21%,864,,
4463,128703000,"Mexicayotl Academy, Inc.",5972,128703001,Mexicayotl Charter School,90-94%,158,,
4211,040240000,Miami Unified District,81122,040240108,Dr. Charles A. Bejarano Elementary School,66%,399,,
4211,040240000,Miami Unified District,4867,040240103,Las Lomas Elementary School,71%,252,,
4211,040240000,Miami Unified District,4868,040240105,Lee Kornegay Intermediate School,63%,219,,
4211,040240000,Miami Unified District,4869,040240206,Miami Junior Senior High School,54%,305,,
79994,078976000,Midtown Primary School,5526,078976101,Midtown Primary School,90-94%,100,,
90048,132116000,Mingus Mountain Academy,90049,132116001,Mingus Mountain Academy,>=98%,113,,
4493,138712000,Mingus Springs Charter School,6133,138712101,Mingus Springs Charter School,60-64%,163,,
4488,130504000,Mingus Union High School District,6127,130504201,Mingus Union High School,47%,1204,,
78845,078904000,"Mission Charter School, Inc.",79129,078524201,Career Success High School - Main Campus,96%,398,,
78845,078904000,"Mission Charter School, Inc.",90735,078904102,"Inspire Education, A Mission Charter School",55-59%,197,,
78845,078904000,"Mission Charter School, Inc.",78843,078791101,Milestones Charter School,19%,374,,
78845,078904000,"Mission Charter School, Inc.",88326,078904201,Mission Academy High School,49%,499,,
4253,[phone],Mobile Elementary District,5191,[phone],Mobile Elementary School,70-79%,30,,
88455,099108000,Moencopi Day School,80099,093906007,Moencopi Day School,88%,225,,
79589,211019000,Mohave County Juvenile Detention,79429,211019001,The Gloria Dusek Compass School,>=95%,89,,
4379,080416000,Mohave Valley Elementary District,6049,080416705,Camp Mohave Elementary School,67%,400,,
4379,080416000,Mohave Valley Elementary District,5590,080416704,Fort Mohave Elementary School,60%,416,,
4379,080416000,Mohave Valley Elementary District,5588,080416101,Mohave Valley Elementary,80%,543,,
4379,080416000,Mohave Valley Elementary District,5589,080416103,Mohave Valley Junior High School,60%,393,,
4503,140417000,Mohawk Valley Elementary District,6181,140417101,Mohawk Valley School,60-64%,181,,
4230,060218000,Morenci Unified District,4907,060218101,Metcalf Elementary School,44%,688,,
4230,060218000,Morenci Unified District,4906,060218002,Morenci High School,27%,587,,
90192,078556000,"Morrison Education Group, Inc.",90193,078556001,Sun Valley Charter School,65-69%,197,,
4251,070375000,Morristown Elementary District,5189,070375101,Morristown Elementary School,70-74%,157,,
81228,072032000,Most Holy Trinity Catholic School,81229,072032001,Most Holy Trinity Catholic School,30-34%,115,,
79058,108774000,MultiDimensional Literacy Corp.,79118,108774001,Desert Mosaic School,65-69%,107,,
4265,070421000,Murphy Elementary District,5293,070421104,Alfred F Garcia School,95%,753,,
4265,070421000,Murphy Elementary District,5290,070421101,Arthur M Hamilton School,95%,458,,
4265,070421000,Murphy Elementary District,5291,070421102,Jack L Kuban Elementary School,96%,438,,
4265,070421000,Murphy Elementary District,88189,072033001,Kids at Hope Academy - Central,70-79%,24,,
4265,070421000,Murphy Elementary District,88392,072101001,Phoenix Learning Academy,60-69%,13,,
4265,070421000,Murphy Elementary District,80183,072015001,St. Matthew School,90%,210,,
4265,070421000,Murphy Elementary District,6371,078775201,Vicki A. Romero High School,86%,214,,
4265,070421000,Murphy Elementary District,5292,070421103,William R Sullivan Elementary School,92%,727,,
80100,094007000,Naa Tsis Aan Community School,80101,094007001,Naa Tsis Aan Community School,95-97%,127,,
4176,020323000,Naco Elementary District,4784,020323001,Naco Elementary School,91%,306,,
4252,070381000,Nadaburg Unified School District,89748,070381102,Desert Oasis Elementary School,68%,482,,
4252,070381000,Nadaburg Unified School District,5190,070381101,Nadaburg Elementary School,74%,335,,
80103,012002000,Navajo Lutheran Mission School,80104,012002001,Navajo Lutheran Mission School,90-94%,66,,
78848,018760000,"Nazlini Community School, Inc.",78849,018760101,Nazlini Charter School,95-97%,150,,
90166,078555000,New Destiny Leadership Charter School,90167,078555001,New Destiny Leadership Charter School,>=90%,31,,
4366,078771000,New Horizon School for the Performing Arts,5554,078771001,New Horizon School for the Performing Arts,93%,202,,
10760,078930000,Noah Webster Schools - Mesa,10800,078930101,Noah Webster Schools- Mesa,37%,1141,,
4457,120201000,Nogales Unified District,5958,120201114,A J Mitchell Elementary School,90%,538,,
4457,120201000,Nogales Unified District,5960,120201119,Challenger Elementary School,88%,556,,
4457,120201000,Nogales Unified District,5954,120201104,Desert Shadows Middle School,75%,778,,
4457,120201000,Nogales Unified District,5955,120201108,Francisco Vasquez De Coronado Elementary School,65%,525,,
4457,120201000,Nogales Unified District,5957,120201113,Lincoln Elementary School,95%,357,,
4457,120201000,Nogales Unified District,5959,120201115,Mary L Welty Elementary School,95%,319,,
4457,120201000,Nogales Unified District,5962,120201210,Nogales High School,66%,1754,,
4457,120201000,Nogales Unified District,5961,120201209,Pierson Vocational High School,77%,227,,
4457,120201000,Nogales Unified District,85849,120199001,Pimeria Alta Academy,90-94%,43,,
4457,120201000,Nogales Unified District,6071,120201103,Robert Bracker Elementary,77%,300,,
4457,120201000,Nogales Unified District,5956,120201111,Wade Carpenter Middle School,82%,626,,
79881,108707000,"Nosotros, Inc",79899,108707001,Nosotros Academy,>=95%,60,,
80105,102706000,"Old Pueblo Childrens Services, Inc.",80108,102706003,Lavell Home,>80%,10,,
80105,102706000,"Old Pueblo Childrens Services, Inc.",80109,102706004,Roadrunner Home,>80%,10,,
79503,028751000,Omega Alpha Academy,79505,028751002,Omega Alpha Academy School,92%,491,,
4295,078603000,"OMEGA SCHOOLS d.b.a. Omega Academy, Inc.",78955,078603002,Oasis High School,80-84%,198,,
4295,078603000,"OMEGA SCHOOLS d.b.a. Omega Academy, Inc.",5460,078603001,Omega Academy,>=98%,138,,
80110,102703000,"Open-Inn, Inc",80112,102703002,Clay Street Shelter,*,*,,
80110,102703000,"Open-Inn, Inc",80113,102703003,Cochise County Children Center,>80%,18,,
80110,102703000,"Open-Inn, Inc",80117,102703007,Linden Shelter,*,*,,
80110,102703000,"Open-Inn, Inc",80119,102703009,Turning Point Shelter,*,*,,
4444,110302000,Oracle Elementary District,5927,110302102,Mountain Vista School,62%,403,,
4444,110302000,Oracle Elementary District,5926,110302101,Oracle Ridge School,40-44%,77,,
4262,070408000,Osborn Elementary District,5278,070408102,Clarendon School,85%,1136,,
4262,070408000,Osborn Elementary District,5282,070408107,Longview Elementary School,84%,748,,
4262,070408000,Osborn Elementary District,5280,070408104,Osborn Middle School,84%,604,,
4262,070408000,Osborn Elementary District,5281,070408106,Solano School,88%,616,,
80120,072008000,Our Lady of Perpetual Help School,80121,072008001,Our Lady of Perpetual Help School,40-44%,173,,
4373,080306000,Owens-Whitney Elementary District,5578,080306101,Owens Elementary School,50-59%,31,,
4196,030208000,Page Unified District,4829,030208101,Desert View Elementary Intermediate,80%,834,,
4196,030208000,Page Unified District,4830,030208102,Lake View Elementary Primary,58%,634,,
4196,030208000,Page Unified District,4832,030208209,Page High School,64%,973,,
4196,030208000,Page Unified District,4831,030208106,Page Middle School,64%,615,,
4196,030208000,Page Unified District,81127,030199006,Tse'yaato' High School,40-44%,58,,
79086,038753000,"Painted Desert Demonstration Projects, Inc.",79090,038753101,STAR Charter School,80-84%,123,,
4275,070449000,Palo Verde Elementary District,5355,070449101,Palo Verde Elementary School,68%,459,,
4255,070394000,Paloma School District,5193,070394001,Kiser Elementary School,50-54%,79,,
4180,020349000,Palominas Elementary District,4789,020349102,Coronado Elementary School,45%,445,,
4180,020349000,Palominas Elementary District,4788,020349101,Palominas Elementary School,55%,420,,
4180,020349000,Palominas Elementary District,78914,020349103,Valley View Elementary School,51%,224,,
79578,078940000,Pan-American Elementary Charter,79579,078940101,Pan-American Charter School,95%,561,,
4241,070269000,Paradise Valley Unified District,5096,070269157,Aire Libre Elementary School,69%,447,,
4241,070269000,Paradise Valley Unified District,5073,070269110,Arrowhead Elementary School,83%,518,,
4241,070269000,Paradise Valley Unified District,5091,070269144,Boulder Creek Elementary School,15%,741,,
4241,070269000,Paradise Valley Unified District,5082,070269127,Cactus View Elementary School,63%,734,,
4241,070269000,Paradise Valley Unified District,5074,070269715,Campo Bello Elementary School,81%,424,,
4241,070269000,Paradise Valley Unified District,5083,070269128,Copper Canyon Elementary School,8%,770,,
4241,070269000,Paradise Valley Unified District,5080,070269725,Desert Cove Elementary School,38%,579,,
4241,070269000,Paradise Valley Unified District,5085,070269130,Desert Shadows Elementary School,18%,488,,
4241,070269000,Paradise Valley Unified District,5099,070269170,Desert Shadows Middle School,16%,709,,
4241,070269000,Paradise Valley Unified District,5098,070269759,Desert Springs Preparatory Elementary School,16%,403,,
4241,070269000,Paradise Valley Unified District,5087,070269138,Desert Trails Elementary School,12%,622,,
4241,070269000,Paradise Valley Unified District,5078,070269123,Eagle Ridge Elementary School,50%,617,,
4241,070269000,Paradise Valley Unified District,80055,070269136,Echo Mountain Intermediate School,86%,409,,
4241,070269000,Paradise Valley Unified District,5093,070269146,Echo Mountain Primary School,84%,659,,
4241,070269000,Paradise Valley Unified District,5102,070269177,Explorer Middle School,11%,921,,
4241,070269000,Paradise Valley Unified District,5076,070269121,Foothills Elementary School,65%,395,,
4241,070269000,Paradise Valley Unified District,6011,070269141,Grayhawk Elementary School,5%,786,,
4241,070269000,Paradise Valley Unified District,5101,070269175,Greenway Middle School,88%,507,,
4241,070269000,Paradise Valley Unified District,5079,070269124,Hidden Hills Elementary School,44%,539,,
4241,070269000,Paradise Valley Unified District,5106,070269293,Horizon High School,10%,2237,,
4241,070269000,Paradise Valley Unified District,5086,070269135,Indian Bend Elementary School,78%,456,,
4241,070269000,Paradise Valley Unified District,5089,070269740,Larkspur Elementary School,75%,511,,
4241,070269000,Paradise Valley Unified District,5090,070269143,Liberty Elementary School,19%,584,,
4241,070269000,Paradise Valley Unified District,5092,070269145,Mercury Mine Elementary School,20%,580,,
4241,070269000,Paradise Valley Unified District,79729,070269173,Mountain Trail Middle School,25%,851,,
4241,070269000,Paradise Valley Unified District,5107,070269294,North Canyon High School,44%,2282,,
4241,070269000,Paradise Valley Unified District,5077,070269722,North Ranch Elementary School,18%,516,,
4241,070269000,Paradise Valley Unified District,81026,070269151,Palomino Intermediate School,>=99%,460,,
4241,070269000,Paradise Valley Unified District,5094,070269150,Palomino Primary School,>=99%,460,,
4241,070269000,Paradise Valley Unified District,5105,070269290,Paradise Valley High School,46%,1737,,
4241,070269000,Paradise Valley Unified District,79268,070269292,Pinnacle High School,10%,2588,,
4241,070269000,Paradise Valley Unified District,79781,070269748,Pinnacle Peak Elementary School,7%,668,,
4241,070269000,Paradise Valley Unified District,5109,070269296,Polaris High School,65-69%,152,,
4241,070269000,Paradise Valley Unified District,5081,070269726,Quail Run Elementary School,24%,644,,
4241,070269000,Paradise Valley Unified District,5071,070269055,Roadrunner School,36%,287,,
4241,070269000,Paradise Valley Unified District,5095,070269756,Sandpiper Elementary School,19%,402,,
4241,070269000,Paradise Valley Unified District,5108,070269295,Shadow Mountain High School,29%,1631,,
4241,070269000,Paradise Valley Unified District,5104,070269180,Shea Middle School,44%,690,,
4241,070269000,Paradise Valley Unified District,5084,070269729,Sonoran Sky Elementary School,8%,711,,
4241,070269000,Paradise Valley Unified District,5103,070269178,Sunrise Middle School,26%,669,,
4241,070269000,Paradise Valley Unified District,78920,070269142,Sunset Canyon School,48%,558,,
4241,070269000,Paradise Valley Unified District,5097,070269158,Village Vista Elementary School,64%,402,,
4241,070269000,Paradise Valley Unified District,5100,070269171,Vista Verde Middle School,63%,717,,
4241,070269000,Paradise Valley Unified District,5088,070269739,Whispering Wind Academy,28%,568,,
4241,070269000,Paradise Valley Unified District,88406,070269132,Wildfire Elementary School,8%,918,,
89917,078544000,Paragon Education Corporation,89918,078544101,Paragon Science Academy,30%,510,,
5180,078912000,"Paragon Management, Inc.",10820,078912101,Paradise Education Center,26%,1504,,
5180,078912000,"Paragon Management, Inc.",89828,078912103,Paradise Honors High School,33%,206,,
79205,078905000,Paramount Education Studies Inc,78977,078905102,Paramount Academy,49%,410,,
4510,150227000,Parker Unified School District,6194,150227101,Blake Primary School,82%,584,,
4510,150227000,Parker Unified School District,6196,150227103,Le Pera Elementary School,93%,289,,
4510,150227000,Parker Unified School District,6197,150227204,Parker High School,67%,520,,
4510,150227000,Parker Unified School District,6195,150227102,Wallace Elementary School,71%,583,,
4462,120520000,Patagonia Union High School District,5968,120406101,Patagonia Elementary School,80-84%,85,,
4462,120520000,Patagonia Union High School District,5971,120520201,Patagonia Union High School,75-79%,65,,
79024,078792000,Pathfinder Charter School Foundation,79509,078792101,Imagine Cortez Park Elementary,94%,633,,
4209,040210000,Payson Unified District,4857,040210103,Julia Randall Elementary School,66%,624,,
4209,040210000,Payson Unified District,10822,040210701,Payson Center for Success High School,70-74%,53,,
4209,040210000,Payson Unified District,4858,040210104,Payson Elementary School,68%,475,,
4209,040210000,Payson Unified District,4860,040210201,Payson High School,52%,726,,
4209,040210000,Payson Unified District,4856,040210102,Rim Country Middle School,73%,588,,
4369,080208000,Peach Springs Unified District,5566,080208001,Peach Springs School,>=98%,202,,
79866,038702000,"PEAK School Inc., The",79884,038702101,The Peak School,80-84%,164,,
4186,020422000,Pearce Elementary District,4796,020422001,Pearce Elementary School,65-69%,96,,
4283,070492000,Pendergast Elementary District,80419,070492024,Amberlea Elementary School,74%,713,,
4283,070492000,Pendergast Elementary District,79265,070492019,Canyon Breeze Elementary,52%,865,,
4283,070492000,Pendergast Elementary District,5423,070492018,Copper King Elementary,68%,868,,
4283,070492000,Pendergast Elementary District,5418,070492013,Desert Horizon Elementary School,86%,1044,,
4283,070492000,Pendergast Elementary District,5422,070492017,Desert Mirage Elementary School,52%,749,,
4283,070492000,Pendergast Elementary District,5421,070492016,Garden Lakes Elementary School,45%,1110,,
4283,070492000,Pendergast Elementary District,5417,070492012,Pendergast Elementary School,82%,663,,
4283,070492000,Pendergast Elementary District,79800,070492021,Rio Vista Elementary,57%,876,,
4283,070492000,Pendergast Elementary District,79642,070492020,Sonoran Sky Elementary School,59%,710,,
4283,070492000,Pendergast Elementary District,80418,070492022,Sunset Ridge Elementary School,67%,653,,
4283,070492000,Pendergast Elementary District,5420,070492015,Villa De Paz Elementary School,64%,900,,
4283,070492000,Pendergast Elementary District,80417,070492023,Westwind Elementary School,68%,746,,
4283,070492000,Pendergast Elementary District,5419,070492014,Westwind Intermediate School - Closed,85%,601,,
4237,070211000,Peoria Unified School District,4994,070211106,Alta Loma School,67%,908,,
4237,070211000,Peoria Unified School District,5006,070211118,Apache Elementary School,31%,885,,
4237,070211000,Peoria Unified School District,5014,070211261,Cactus High School,36%,1422,,
4237,070211000,Peoria Unified School District,5007,070211119,Canyon Elementary School,41%,441,,
4237,070211000,Peoria Unified School District,5016,070211263,Centennial High School,28%,2113,,
4237,070211000,Peoria Unified School District,5012,070211124,Cheyenne Elementary School,70%,769,,
4237,070211000,Peoria Unified School District,4997,070211109,Copperwood School,36%,899,,
4237,070211000,Peoria Unified School District,4999,070211111,Cotton Boll School,60%,908,,
4237,070211000,Peoria Unified School District,79223,070211126,Country Meadows Elementary School,69%,1175,,
4237,070211000,Peoria Unified School District,79222,070211127,Coyote Hills Elementary School,16%,1248,,
4237,070211000,Peoria Unified School District,5011,070211123,Desert Harbor Elementary School,30%,807,,
4237,070211000,Peoria Unified School District,4995,070211107,Desert Palms Elementary School,70%,651,,
4237,070211000,Peoria Unified School District,5001,070211113,Desert Valley Elementary School,43%,584,,
4237,070211000,Peoria Unified School District,4996,070211108,Foothills Elementary School,48%,679,,
4237,070211000,Peoria Unified School District,6005,070211125,Frontier Elementary School,15%,1165,,
4237,070211000,Peoria Unified School District,4992,070211104,Heritage School,56%,727,,
4237,070211000,Peoria Unified School District,4990,070211102,Ira A Murphy,80%,552,,
4237,070211000,Peoria Unified School District,5015,070211262,Ironwood High School,34%,2030,,
4237,070211000,Peoria Unified School District,4991,070211103,Kachina Elementary School,57%,437,,
4237,070211000,Peoria Unified School District,90135,070211131,Lake Pleasant Elementary,24%,735,,
4237,070211000,Peoria Unified School District,87520,070211267,Liberty High School,19%,1778,,
4237,070211000,Peoria Unified School District,5008,070211120,Marshall Ranch Elementary School,45%,808,,
4237,070211000,Peoria Unified School District,5000,070211112,Oakwood Elementary School,20%,861,,
4237,070211000,Peoria Unified School District,5003,070211115,Oasis Elementary School,34%,768,,
4237,070211000,Peoria Unified School District,81144,070211129,Parkridge Elementary,23%,1096,,
4237,070211000,Peoria Unified School District,5010,070211122,Paseo Verde Elementary School,24%,826,,
4237,070211000,Peoria Unified School District,4989,070211101,Peoria Elementary School,75%,670,,
4237,070211000,Peoria Unified School District,5013,070211260,Peoria High School,55%,1738,,
4237,070211000,Peoria Unified School District,6231,070211266,Peoria Transition Center,45-49%,125,,
4237,070211000,Peoria Unified School District,4993,070211105,Pioneer Elementary School,57%,524,,
4237,070211000,Peoria Unified School District,85835,070211265,Raymond S. Kellis,48%,1801,,
4237,070211000,Peoria Unified School District,5002,070211114,Sahuaro Ranch Elementary School,68%,611,,
4237,070211000,Peoria Unified School District,5009,070211121,Santa Fe Elementary School,68%,718,,
4237,070211000,Peoria Unified School District,5005,070211117,Sky View Elementary School,50%,614,,
4237,070211000,Peoria Unified School District,5004,070211116,Sun Valley Elementary School,63%,922,,
4237,070211000,Peoria Unified School District,4998,070211110,Sundance Elementary School,62%,781,,
4237,070211000,Peoria Unified School District,5017,070211264,Sunrise Mountain High School,14%,1675,,
4237,070211000,Peoria Unified School District,88397,070211130,Vistancia Elementary School,15%,898,,
4237,070211000,Peoria Unified School District,79645,070211128,Zuni Hills Elementary School,28%,847,,
80130,042002000,Peridot/Our Saviors Lutheran Elementary School,80131,042002001,Peridot Lutheran Elementary School,65-69%,61,,
4338,078714000,"Phoenix Advantage Charter School, Inc.",5512,078714001,Phoenix Advantage Charter School,96%,496,,
90273,078559000,"Phoenix Collegiate Academy, Inc.",90274,078559001,Phoenix Collegiate Academy Charter School,95%,269,,
80432,009102041,Phoenix Day School for the Deaf,6396,001202041,PHX DAY SCH/MD - Closed,78%,356,,
4340,078716000,"Phoenix Education Management, LLC,",5515,078716001,SABIS International,81%,674,,
4256,070401000,Phoenix Elementary District,90271,078546102,ASU Preparatory Academy- Phoenix Elementary,74%,695,,
4256,070401000,Phoenix Elementary District,5208,070401123,Augustus H Shaw Jr School,83%,598,,
4256,070401000,Phoenix Elementary District,5196,070401102,Capitol Elementary School,88%,674,,
4256,070401000,Phoenix Elementary District,79616,070401130,Faith North Elementary School,45%,320,,
4256,070401000,Phoenix Elementary District,5200,070401108,Garfield School,96%,468,,
4256,070401000,Phoenix Elementary District,5205,070401115,Kenilworth Elementary School,81%,692,,
4256,070401000,Phoenix Elementary District,5206,070401118,Lowell Elementary School,83%,798,,
4256,070401000,Phoenix Elementary District,5201,070401109,Magnet Traditional School,72%,671,,
4256,070401000,Phoenix Elementary District,5203,070401112,Maie Bartlett Heard School,73%,752,,
4256,070401000,Phoenix Elementary District,5195,070401101,Mary Mcleod Bethune School,95%,595,,
4256,070401000,Phoenix Elementary District,5197,070401104,Paul Dunbar Lawrence School,77%,481,,
4256,070401000,Phoenix Elementary District,5199,070401106,Ralph Waldo Emerson Elementary School,91%,548,,
4256,070401000,Phoenix Elementary District,5204,070401113,Silvestre S Herrera School,87%,749,,
4256,070401000,Phoenix Elementary District,5198,070401105,Thomas A Edison School,89%,676,,
4256,070401000,Phoenix Elementary District,5209,070401125,Whittier Elementary School,93%,541,,
4286,070510000,Phoenix Union High School District,5436,070510210,Alhambra High School,84%,2871,,
4286,070510000,Phoenix Union High School District,89571,070510290,Betty Fairfax High School,58%,1905,,
4286,070510000,Phoenix Union High School District,6249,070510214,Bostrom Alternative Center,88%,338,,
4286,070510000,Phoenix Union High School District,5438,070510225,Camelback High School,84%,1878,,
4286,070510000,Phoenix Union High School District,5440,070510245,Carl Hayden High School,88%,2195,,
4286,070510000,Phoenix Union High School District,5439,070510230,Central High School,84%,2361,,
4286,070510000,Phoenix Union High School District,78847,070510270,Cesar Chavez High School,69%,2246,,
4286,070510000,Phoenix Union High School District,89778,070510281,Franklin Police and Fire High School,85%,272,,
4286,070510000,Phoenix Union High School District,5441,070510250,Maryvale High School,85%,2749,,
4286,070510000,Phoenix Union High School District,6248,070510212,Metro Tech High School,83%,1449,,
4286,070510000,Phoenix Union High School District,5442,070510255,North High School,76%,2642,,
4286,070510000,Phoenix Union High School District,88407,070510284,Phoenix Union Bioscience High School,65%,287,,
4286,070510000,Phoenix Union High School District,5443,070510260,South Mountain High School,80%,1878,,
4286,070510000,Phoenix Union High School District,79617,070510280,Suns-Diamondbacks Education Academy,80%,225,,
4286,070510000,Phoenix Union High School District,5437,070510220,Trevor Browne High School,75%,2890,,
4452,110433000,Picacho Elementary District,5947,110433133,Picacho School,85%,210,,
80136,101002000,Pima County Doc Work Center,80137,101002001,Pima County Jail,>=90%,33,,
80138,101001000,Pima County Juvenile Court Center,80139,101001001,Pima County Juvenile Court,>=95%,71,,
90536,108507000,Pima Prevention Partnership,90907,108507001,Arizona Collegiate High School,90%,208,,
89864,108799000,Pima Prevention Partnership dba Pima Partnership Academy,89865,108799101,Pima Partnership Academy,90-94%,85,,
79959,108711000,"Pima Prevention Partnership dba Pima Partnership School, The",79960,108711201,"Pima Partnership School, The",84%,227,,
4220,050206000,Pima Unified District,4879,050199001,Dan Hinton Accommodation School,70-74%,43,,
4220,050206000,Pima Unified District,4890,050206101,Pima Elementary School,67%,395,,
4220,050206000,Pima Unified District,4891,050206202,Pima High School,62%,349,,
80140,014009000,Pine Springs Day School,80141,014012001,Pine Springs Day School,80-84%,90,,
4214,040312000,Pine Strawberry Elementary District,4876,040312001,Pine Strawberry Elementary School,70-74%,156,,
80375,093915000,Pinon Community School Board,80376,093915001,Pinon Community School,80-84%,69,,
4390,090204000,Pinon Unified District,5612,090204102,Pinon Accelerated Middle School,93%,350,,
4390,090204000,Pinon Unified District,5611,090204101,Pinon Elementary School,92%,564,,
4390,090204000,Pinon Unified District,5613,090204203,Pinon High School,90%,443,,
4188,020364000,Pomerene Elementary District,4798,020364101,Pomerene Elementary School,40-44%,124,,
4431,108744000,"Portable Practical Educational Preparation, Inc. (PPEP, Inc.)",87681,108744216,PPEC Tec - Robles Junction Learning Center,80-84%,50,,
4431,108744000,"Portable Practical Educational Preparation, Inc. (PPEP, Inc.)",5878,108744206,PPEP TEC - Cesar Chavez Learning Center,>=98%,120,,
79217,078670000,"Precision Academy Systems, Inc",10823,078670201,Precision Academy System Charter School,55%,553,,
4466,130201000,Prescott Unified District,8132,130201016,Abia Judd Elementary School,29%,584,,
