Sponsor EntityID,Sponsor CTDS,Sponsor Name,Site EntityID,Site CTDS,Site Name,Percent Eligible for Meals,Total Enrolled as of Last Day in October
80083,092004000,Hopi Mission School,80084,092004001,Hopi Mission School,75-79%,45
88453,099106000,Hotevilla Bacavi Community School,79662,093906006,Hotevilla Bacavi Community School,45-49%,110
4469,130222000,Humboldt Unified District,6097,130222230,Bradshaw Mountain High School,49%,1651
4469,130222000,Humboldt Unified District,6091,130222120,Bradshaw Mountain Middle School,66%,325
4469,130222000,Humboldt Unified District,6095,130222733,Coyote Springs Elementary School,63%,634
4469,130222000,Humboldt Unified District,6092,130222725,Glassford Hill Middle School,65%,406
4469,130222000,Humboldt Unified District,87535,130222135,Granville Elementary School,62%,555
4469,130222000,Humboldt Unified District,6093,130222731,Humboldt Elementary School,68%,455
4469,130222000,Humboldt Unified District,6090,130222710,Lake Valley Elementary School,81%,478
4469,130222000,Humboldt Unified District,6096,130222134,Liberty Traditional School,52%,753
4469,130222000,Humboldt Unified District,6094,130222732,Mountain View Elementary School,77%,524
80370,014006000,Hunters Point Boarding School,80444,014012002,Hunters Point Boarding School,75-79%,167
4502,140416000,Hyder Elementary District,6180,140416101,Dateland Elementary School,85-89%,115
89784,078535000,"Imagine Avondale Elementary, Inc.",89785,078535101,Imagine Avondale Elementary,70%,609
90162,078553000,"Imagine Avondale Middle, Inc.",90163,078553001,Imagine Avondale Middle,80-84%,132
89561,078531000,"Imagine Camelback Middle, Inc.",89562,078531101,Imagine Camelback Middle,85-89%,154
88365,078519000,"Imagine Charter Elementary at Camelback, Inc.",88366,078519101,Imagine Camelback Elementary,85%,571
88367,078520000,"Imagine Charter Elementary at Desert West, Inc.",88368,078520101,Imagine Desert West Elementary,92%,769
89786,078536000,"Imagine Coolidge Elementary, Inc.",89787,078536101,Imagine Coolidge Elementary,68%,721
89563,078532000,"Imagine Desert West Middle, Inc.",89564,078532101,Imagine Desert West Middle,92%,239
88374,078523000,"Imagine Elementary at Tempe, Inc.",88375,078523101,Imagine Tempe,75%,303
88369,078521000,"Imagine Middle at East Mesa, Inc.",88370,078521001,Imagine East Mesa Middle,55-59%,81
88372,078522000,"Imagine Middle at Surprise, Inc.",88373,078522101,Imagine Surprise Middle,41%,269
90034,078547000,"Imagine Prep Coolidge, Inc.",90035,078547101,Imagine Prep Coolidge,66%,525
89788,078537000,"Imagine Prep Superstition, Inc.",89789,078537101,Imagine Prep Superstition,65-69%,104
89790,078538000,"Imagine Prep Surprise, Inc.",89791,078538101,Imagine Prep Surprise,40-44%,181
90160,078552000,"Imagine Superstition Middle, Inc.",90161,078552001,Imagine Superstition Middle,70-74%,71
91349,102039000,Imago Dei Middle School,91350,102039001,Imago Dei Middle School,>=95%,55
80085,142002000,Immaculate Conception School,80086,142002001,Immaculate Conception School,40-44%,175
80087,012001000,Immanuel Mission Association,80088,012001001,Immanuel Mision School,80-84%,89
5174,078751000,Integrity Education Incorporated,10811,078751001,Integrity Education Centre,80-84%,56
79062,118702000,"Ira H. Hayes Memorial Applied Learning Center, Inc.",79114,118702201,Ira H. Hayes High School,85-89%,84
4259,070405000,Isaac Elementary District,5236,070405103,Alta E Butler School,92%,775
4259,070405000,Isaac Elementary District,5240,070405108,Esperanza Elementary School,90%,669
4259,070405000,Isaac Elementary District,5234,070405101,Isaac Middle School,93%,825
4259,070405000,Isaac Elementary District,5235,070405102,J B Sutton Elementary School,94%,744
4259,070405000,Isaac Elementary District,5238,070405105,Joseph Zito Elementary School,86%,765
4259,070405000,Isaac Elementary District,5239,070405106,Mitchell Elementary School,83%,634
4259,070405000,Isaac Elementary District,78934,070405112,Morris K. Udall Escuela de Bellas Artes,89%,804
4259,070405000,Isaac Elementary District,79821,070405114,Moya Elementary,86%,495
4259,070405000,Isaac Elementary District,5237,070405104,P T Coe Elementary School,87%,793
4259,070405000,Isaac Elementary District,5243,070405111,Pueblo Del Sol Middle School,87%,1005
4445,110244000,J O Combs Unified School District,89859,110244201,Combs High School,40%,1129
4445,110244000,J O Combs Unified School District,89569,110244105,Ellsworth Elementary School,46%,771
4445,110244000,J O Combs Unified School District,5928,110244103,J. O. Combs Middle School,41%,907
4445,110244000,J O Combs Unified School District,87489,110244104,Jack Harmon Elementary School,50%,733
4445,110244000,J O Combs Unified School District,79831,110244102,Kathryn Sue Simonton Elementary,43%,596
4445,110244000,J O Combs Unified School District,89860,110244106,Ranch Elementary School,43%,606
91248,094014000,Jeehdeez'a Elementary,91249,094014001,Jeehdeez'a Elementary,90-94%,130
80089,044015000,John F. Kennedy Day School,80090,104001007,John F. Kennedy,88%,218
4388,090202000,Joseph City Unified District,5605,090202001,Joseph City Elementary School,56%,268
4388,090202000,Joseph City Unified District,5606,090202002,Joseph City High School,40-44%,142
79064,148759000,Juniper Tree Academy,79112,148759101,Desert View Academy,51%,511
80092,034003000,Kaibeto Boarding School,80093,033904004,Kaibeto Boarding School,89%,241
4342,078718000,Kaizen Education Foundation dba El Dorado High School,78899,078718212,Kaizen Education Foundation dba El Dorado High School,65-69%,150
90333,078570000,Kaizen Education Foundation dba Gilbert Arts Public Charter Academy,89866,078570001,Kaizen Education Foundation dba Gilbert Arts Academy,40-44%,168
90535,078580000,Kaizen Education Foundation dba Havasu Preparatory Academy,91157,078580001,Havasu Preparatory Academy,61%,267
90334,078571000,Kaizen Education Foundation dba Liberty Arts Academy,89868,078571001,Liberty Arts Academy,54%,417
79882,078949000,Kaizen Education Foundation dba Maya High School,10748,078949001,Kaizen Education Foundation dba Maya High School,81%,423
90548,078576000,Kaizen Education Foundation dba Mission Heights Preparatory High School,91158,078576001,Mission Heights Preparatory High School,58%,577
79880,108706000,Kaizen Education Foundation dba Skyview High School,6350,108706001,Skyview High School,45-49%,135
79233,078999000,Kaizen Education Foundation dba South Pointe Elementary School,78851,078999001,Kaizen Education Foundation dba South Pointe Elementary School,95%,376
78965,078765000,Kaizen Education Foundation dba South Pointe Junior High School,79178,078765103,South Pointe Junior High School,86%,262
79876,078952000,Kaizen Education Foundation dba Summit High School,10749,078952001,Kaizen Education Foundation dba Summit High School,83%,334
79878,078954000,Kaizen Education Foundation dba Tempe Accelerated High School,6349,078954001,Kaizen Education Foundation dba Quest High School,70-74%,158
90330,078567000,Kaizen Education Foundation dba Vista Grove Preparatory Academy Elementary,89867,078567001,Kaizen Education Foundation dba Vista Grove Preparatory Academy Elementary,90%,317
79871,078946000,Kaizen Education Foundation dba Vista Grove Preparatory Academy Middle School,79177,078946001,Vista Grove Preparatory Academy Middle School,85-89%,76
80072,094008000,Kayenta Community School,80074,033904008,Kayenta Community School,91%,384
4396,090227000,Kayenta Unified District,5642,090227103,Kayenta Elementary School,91%,763
4396,090227000,Kayenta Unified District,5641,090227102,Kayenta Middle School,85%,598
4396,090227000,Kayenta Unified District,5644,090227201,Monument Valley High School,79%,764
80382,099109000,Keams Canyon Boarding School,80383,093906001,Keams Canyon Elementary,85-89%,91
78840,018759000,"Kin Dah Lichii Olta, Inc.",78841,018759101,Kin Dah Lichii Olta' Charter School,88%,253
79598,080220000,Kingman Unified School District,5577,080220116,Black Mountain Elementary School,79%,623
79598,080220000,Kingman Unified School District,5576,080220115,Cerbat Elementary,87%,579
79598,080220000,Kingman Unified School District,90667,080220119,Desert Willow Elementary School,75-79%,99
79598,080220000,Kingman Unified School District,5571,080220110,Hualapai Elementary,56%,732
79598,080220000,Kingman Unified School District,5595,080220202,Kingman High School,56%,1699
79598,080220000,Kingman Unified School District,5575,080220114,Kingman Middle School,68%,702
79598,080220000,Kingman Unified School District,5572,080220111,La Senita Elementary,80%,612
79598,080220000,Kingman Unified School District,91772,080220203,Lee Williams High School,51%,237
79598,080220000,Kingman Unified School District,5573,080220112,Manzanita Elementary,60%,598
79598,080220000,Kingman Unified School District,5580,080220117,Mt Tipton Elementary School,88%,284
79598,080220000,Kingman Unified School District,5574,080220113,Palo Christi Elementary,80%,268
79598,080220000,Kingman Unified School District,88409,080220118,White Cliffs Middle School,63%,686
4480,130323000,Kirkland Elementary District,6115,130323001,Kirkland Elementary School,75-79%,74
4267,070428000,Kyrene Elementary District,5302,070428142,C I Waggoner School,20%,614
4267,070428000,Kyrene Elementary District,79248,070428170,Casa Vida,<=5%,88
4267,070428000,Kyrene Elementary District,5298,070428138,Kyrene Akimel A-Al Middle School,22%,1123
4267,070428000,Kyrene Elementary District,5297,070428137,Kyrene Altadena Middle School,8%,1088
4267,070428000,Kyrene Elementary District,5296,070428136,Kyrene Aprende Middle School,23%,1076
4267,070428000,Kyrene Elementary District,5299,070428139,Kyrene Centennial Middle School,37%,1075
4267,070428000,Kyrene Elementary District,5308,070428148,Kyrene de la Colina School,29%,627
4267,070428000,Kyrene Elementary District,5315,070428155,Kyrene de la Esperanza School,25%,605
4267,070428000,Kyrene Elementary District,78923,070428158,Kyrene de la Estrella Elementary School,13%,452
4267,070428000,Kyrene Elementary District,5310,070428150,Kyrene de la Mariposa School,26%,619
4267,070428000,Kyrene Elementary District,5314,070428154,Kyrene de la Mirada School,25%,469
4267,070428000,Kyrene Elementary District,5307,070428147,Kyrene de la Paloma School,31%,505
4267,070428000,Kyrene Elementary District,5313,070428153,Kyrene de la Sierra School,9%,674
4267,070428000,Kyrene Elementary District,5316,070428156,Kyrene de las Brisas School,28%,847
4267,070428000,Kyrene Elementary District,5304,070428144,Kyrene de las Lomas School,44%,820
4267,070428000,Kyrene Elementary District,5318,070428159,Kyrene de las Manitas School,37%,695
4267,070428000,Kyrene Elementary District,5317,070428157,Kyrene de los Cerritos School,7%,584
4267,070428000,Kyrene Elementary District,5311,070428151,Kyrene De Los Lagos School,28%,546
4267,070428000,Kyrene Elementary District,5305,070428145,Kyrene de los Ninos School,64%,554
4267,070428000,Kyrene Elementary District,5306,070428146,Kyrene del Cielo School,14%,820
4267,070428000,Kyrene Elementary District,79143,070428160,Kyrene del Milenio,30%,740
4267,070428000,Kyrene Elementary District,5303,070428143,Kyrene del Norte School,55%,542
4267,070428000,Kyrene Elementary District,5300,070428140,Kyrene del Pueblo Middle School,24%,935
4267,070428000,Kyrene Elementary District,5301,070428141,Kyrene Middle School,44%,1153
4267,070428000,Kyrene Elementary District,5312,070428152,Kyrene Monte Vista School,12%,473
4267,070428000,Kyrene Elementary District,5309,070428149,Kyrene Traditional Academy,44%,388
7909,102133000,"LA PALOMA FAMILY SERVICES, INC.",80449,102133010,Amparo,>80%,19
7909,102133000,"LA PALOMA FAMILY SERVICES, INC.",80450,102133011,Diamondback,>80%,10
7909,102133000,"LA PALOMA FAMILY SERVICES, INC.",89954,102133012,Fairview,*,*
7909,102133000,"LA PALOMA FAMILY SERVICES, INC.",80445,102133006,Menninger,*,*
7909,102133000,"LA PALOMA FAMILY SERVICES, INC.",80448,102133009,Victoria,>80%,10
4368,080201000,Lake Havasu Unified District,5561,080201103,Havasupai Elementary School,87%,417
4368,080201000,Lake Havasu Unified District,78979,080201109,Jamaica Elementary School,49%,605
4368,080201000,Lake Havasu Unified District,5565,080201207,Lake Havasu High School,47%,1909
4368,080201000,Lake Havasu Unified District,5563,080201105,Nautilus Elementary School,66%,381
4368,080201000,Lake Havasu Unified District,5564,080201106,Oro Grande Elementary School,63%,386
4368,080201000,Lake Havasu Unified District,5559,080201101,Smoketree Elementary School,70%,586
4368,080201000,Lake Havasu Unified District,5562,080201104,Starline Elementary School,47%,562
4368,080201000,Lake Havasu Unified District,5560,080201102,Thunderbolt Middle School,59%,914
4276,070459000,Laveen Elementary District,84305,070459104,Cheatham Elementary School,83%,853
4276,070459000,Laveen Elementary District,89266,070459106,Desert Meadows Elementary School,73%,876
4276,070459000,Laveen Elementary District,5356,070459101,Laveen Elementary School,74%,796
4276,070459000,Laveen Elementary District,5357,070459102,Maurice C. Cash Elementary School,95%,831
4276,070459000,Laveen Elementary District,91310,070459107,Rogers Ranch School,79%,964
4276,070459000,Laveen Elementary District,88421,070459105,Trailside Point Elementary,69%,826
4276,070459000,Laveen Elementary District,5358,070459103,Vista Del Sur Traditional School,52%,833
79967,078968000,LEAD Charter Schools,87416,078968201,"Gilbert Early College, a Leading Edge High School",21%,268
79967,078968000,LEAD Charter Schools,89616,078968103,Leading Edge Academy at East Mesa,45-49%,108
79967,078968000,LEAD Charter Schools,79968,078968101,Leading Edge Academy Gilbert,25%,236
91174,078101000,LEAD Charter Schools,91175,078101001,Leading Edge Academy Queen Creek,43%,268
91174,078101000,LEAD Charter Schools,91765,078101002,Leading Edge Academy San Tan,35-39%,115
90637,118708000,Leading Edge Academy Maricopa,90638,118708001,Leading Edge Academy Maricopa,56%,229
79660,078685000,Legacy Schools,87350,078507201,East Valley High School,37%,223
79660,078685000,Legacy Schools,79661,078685101,Legacy Elementary School,79%,408
9689,093902000,Leupp Schools Inc.,80374,033904010,Leupp Schools,85-89%,180
4266,070425000,Liberty Elementary District,5295,070425702,Estrella Mountain Elementary School,19%,568
4266,070425000,Liberty Elementary District,87475,070425705,Freedom Elementary School,64%,852
4266,070425000,Liberty Elementary District,5294,070425101,Liberty Elementary School,64%,589
4266,070425000,Liberty Elementary District,79652,070425103,Rainbow Valley Elementary School,76%,649
4266,070425000,Liberty Elementary District,79846,070425704,Westar Elementary School,21%,598
4281,070479000,Litchfield Elementary District,87413,078907103,Arts Academy at Estrella Mountain,77%,1049
4281,070479000,Litchfield Elementary District,87522,070479111,Barbara B. Robey Elementary School,62%,765
4281,070479000,Litchfield Elementary District,81098,078746101,Bradley Academy of Excellence,68%,505
4281,070479000,Litchfield Elementary District,80054,070479108,Corte Sierra Elementary School,44%,845
4281,070479000,Litchfield Elementary District,85843,070479109,Dreaming Summit Elementary,43%,848
4281,070479000,Litchfield Elementary District,90385,070479112,L. Thomas Heck Middle School,46%,740
4281,070479000,Litchfield Elementary District,5393,070479701,Litchfield Elementary School,21%,832
4281,070479000,Litchfield Elementary District,90550,070479114,Mabel Padgett Elementary School,29%,828
4281,070479000,Litchfield Elementary District,5396,070479704,Palm Valley Elementary,28%,815
4281,070479000,Litchfield Elementary District,78925,070479705,Rancho Santa Fe Elementary School,51%,758
4281,070479000,Litchfield Elementary District,5394,070479102,Scott L Libby Elementary School,37%,704
4281,070479000,Litchfield Elementary District,90023,072059001,Trinity Lutheran Church and School,6%,279
4281,070479000,Litchfield Elementary District,89586,070479113,Verrado Elementary School,22%,887
4281,070479000,Litchfield Elementary District,85844,070479110,Verrado Middle School,28%,986
4281,070479000,Litchfield Elementary District,5395,070479703,Western Sky Middle School,34%,885
4281,070479000,Litchfield Elementary District,79221,070479107,Wigwam Creek Middle School,49%,893
5178,098748000,Little Singer Community School Board Inc.,10816,098748101,Little Singer Community Junior High School,85-89%,187
4374,080209000,Littlefield Unified District,5579,080209001,Beaver Dam Elementary,94%,218
4374,080209000,Littlefield Unified District,85821,080209201,Beaver Dam High School,>=98%,217
4278,070465000,Littleton Elementary District,79618,070465104,Collier Elementary School,75%,900
4278,070465000,Littleton Elementary District,87476,070465106,Country Place Elementary,82%,876
4278,070465000,Littleton Elementary District,89608,070465107,Estrella Vista Elementary School,72%,995
4278,070465000,Littleton Elementary District,5360,070465101,Littleton Elementary School,72%,918
4278,070465000,Littleton Elementary District,85852,070465105,Quentin Elementary School,88%,867
4278,070465000,Littleton Elementary District,7408,072190001,THE ACES,64%,331
4278,070465000,Littleton Elementary District,90771,072190003,THE ACES-LITTLETON,65-69%,82
4278,070465000,Littleton Elementary District,89924,070465108,Tres Rios Elementary School,77%,1011
10126,122001000,Lourdes Catholic School,80261,122001001,Lourdes Catholic School,77%,282
4427,108702000,"Luz Academy of Tucson, Inc",5868,108702001,Luz-Guerrero Early College High School,85-89%,190
4270,070438000,Madison Elementary District,5324,070438110,Madison #1 Elementary School,59%,842
4270,070438000,Madison Elementary District,5325,070438120,Madison Camelview Elementary,78%,828
4270,070438000,Madison Elementary District,5330,070438180,Madison Heights Elementary School,42%,534
4270,070438000,Madison Elementary District,5329,070438160,Madison Meadows School,28%,884
4270,070438000,Madison Elementary District,5328,070438150,Madison Park School,72%,580
4270,070438000,Madison Elementary District,5326,070438130,Madison Richard Simis School,22%,1048
4270,070438000,Madison Elementary District,5327,070438140,Madison Rose Lane School,57%,864
4270,070438000,Madison Elementary District,89622,070438111,Madison Traditional Academy,11%,694
4199,030310000,Maine Consolidated School District,4839,030310101,Maine Consolidated School,45-49%,121
4439,110208000,Mammoth-San Manuel Unified District,5902,110208107,First Avenue Elementary School,75%,420
4439,110208000,Mammoth-San Manuel Unified District,5901,110208106,Mammoth Elementary School,85-89%,132
4439,110208000,Mammoth-San Manuel Unified District,5904,110208281,San Manuel High School,69%,478
90995,013903000,"Many Farms Community School, Inc",90996,013903001,Many Farms Community School,51%,326
78992,014002000,Many Farms High School,78993,014005006,Many Farms High School,54%,442
4404,100206000,Marana Unified District,5772,100206114,Butterfield Elementary School,49%,590
4404,100206000,Marana Unified District,5777,100206119,Coyote Trail Elementary School,29%,566
4404,100206000,Marana Unified District,5769,100206111,Degrazia Elementary School,41%,564
4404,100206000,Marana Unified District,5774,100206116,Desert Winds Elementary School,71%,394
4404,100206000,Marana Unified District,5775,100206117,Ironwood Elementary School,34%,744
4404,100206000,Marana Unified District,5781,100206240,Marana High School,38%,1972
4404,100206000,Marana Unified District,5779,100206130,Marana Middle School,45%,1041
4404,100206000,Marana Unified District,5770,100206112,Marjorie W Estes Elementary School,46%,911
4404,100206000,Marana Unified District,5782,100206241,Mountain View High School,32%,1831
4404,100206000,Marana Unified District,5778,100206120,Picture Rocks Intermediate School,75%,306
4404,100206000,Marana Unified District,5776,100206118,Quail Run Elementary School,40%,574
4404,100206000,Marana Unified District,89585,100206122,Rattlesnake Ridge Elementary,22%,663
4404,100206000,Marana Unified District,5773,100206115,Roadrunner Elementary School,78%,468
4404,100206000,Marana Unified District,5771,100206113,Thornydale Elementary School,54%,380
4404,100206000,Marana Unified District,5780,100206131,Tortolita Middle School,41%,955
4404,100206000,Marana Unified District,79445,100206121,Twin Peaks Elementary School,31%,523
4314,078647000,Maricopa County Community College District dba Gateway Early College High School,5480,078647201,Gateway Early College High School,96%,263
7291,071001000,MARICOPA DET-H,89614,071001002,Durango Juvenile Detention Facility,>=98%,135
7291,071001000,MARICOPA DET-H,7292,071001001,MARICOPA DET-H,>=98%,126
4441,110220000,Maricopa Unified School District,89910,110220708,Butterfield Elementary School,54%,726
4441,110220000,Maricopa Unified School District,89911,110220134,Desert Wind Middle School,53%,640
4441,110220000,Maricopa Unified School District,5908,110220701,Maricopa Elementary School,69%,648
4441,110220000,Maricopa Unified School District,5910,110220202,Maricopa High School,48%,1625
4441,110220000,Maricopa Unified School District,91195,110220110,Maricopa Online,30-34%,134
4441,110220000,Maricopa Unified School District,5909,110220733,Maricopa Wells Middle School,63%,734
4441,110220000,Maricopa Unified School District,87479,110220105,Pima Butte Elementary School,32%,414
4441,110220000,Maricopa Unified School District,89909,110220709,Saddleback Elementary School,59%,540
4441,110220000,Maricopa Unified School District,88405,110220706,Santa Cruz Elementary School,56%,428
4441,110220000,Maricopa Unified School District,81058,110220704,Santa Rosa Elementary School,46%,437
4435,110100000,Mary C O'Brien Accommodation District,5893,110100001,Mary C  O'Brien Elementary School,60-64%,118
4435,110100000,Mary C O'Brien Accommodation District,6067,110100003,Villa Oasis Interscholastic Center For Education (voice),70-74%,91
87567,112778000,Mary's Mission and Developmental Center,87568,112778001,Mary's Mission,*,*
87567,112778000,Mary's Mission and Developmental Center,87570,112778003,Mary's Mission - Boys Unit - Main Office,*,*
87567,112778000,Mary's Mission and Developmental Center,87569,112778002,Mary's Mission - Hereford Girls Unit,*,*
90861,078592000,Maryvale Preparatory Academy,91781,078592001,Great Hearts Academies- Maryvale Prep,65-69%,150
89852,108798000,"Math and Science Success Academy, Inc.",89853,108798101,Math and Science Success Academy,65%,303
4473,130243000,Mayer Unified School District,6107,130243101,Mayer Elementary School,89%,341
4473,130243000,Mayer Unified School District,6106,130243203,Mayer High School,85-89%,179
4163,010323000,Mcnary Elementary District,4745,010323101,Mcnary Elementary School,95-97%,139
4181,020355000,McNeal Elementary District,4790,020355001,Mcneal Elementary School,50-59%,40
4235,070204000,Mesa Unified District,4913,070204101,Adams Elementary School,90%,843
4235,070204000,Mesa Unified District,79490,070204156,Brinton Elementary,57%,538
4235,070204000,Mesa Unified District,4961,070204149,Bush Elementary,39%,621
4235,070204000,Mesa Unified District,4969,070204252,Carson Junior  High School,82%,907
4235,070204000,Mesa Unified District,4945,070204133,Crismon Elementary School,45%,699
4235,070204000,Mesa Unified District,88420,070204282,Crossroads,65-69%,127
4235,070204000,Mesa Unified District,4983,070204274,Dobson High School,50%,2764
4235,070204000,Mesa Unified District,4967,070204195,Eagleridge Enrichment Program,16%,568
4235,070204000,Mesa Unified District,80046,070204191,Early Education Center,30-34%,177
4235,070204000,Mesa Unified District,78932,070204278,East Valley Academy,64%,259
4235,070204000,Mesa Unified District,4915,070204103,Edison Elementary School,85%,698
4235,070204000,Mesa Unified District,4932,070204120,Eisenhower Center for Innovation,84%,603
4235,070204000,Mesa Unified District,4916,070204104,Emerson Elementary School,80%,841
4235,070204000,Mesa Unified District,4959,070204147,Entz Elementary School,55%,725
4235,070204000,Mesa Unified District,4956,070204144,Falcon Hill Elementary School,45%,554
4235,070204000,Mesa Unified District,4937,070204125,Field Elementary School,63%,651
4235,070204000,Mesa Unified District,90752,070204158,Franklin at Alma Elementary,43%,235
4235,070204000,Mesa Unified District,91812,070204159,Franklin at Brimhall Elementary,26%,876
4235,070204000,Mesa Unified District,4917,070204105,Franklin Elementary School,43%,822
4235,070204000,Mesa Unified District,90303,070204264,Franklin Junior High School,35-39%,162
4235,070204000,Mesa Unified District,4926,070204114,Franklin West Elementary,53%,538
4235,070204000,Mesa Unified District,4971,070204254,Fremont Junior High School,49%,1003
4235,070204000,Mesa Unified District,79225,070204155,Guerrero Elementary School,95%,688
4235,070204000,Mesa Unified District,4931,070204119,Hale Elementary School,25%,567
4235,070204000,Mesa Unified District,4918,070204106,Hawthorne Elementary School,93%,589
4235,070204000,Mesa Unified District,4955,070204143,Hermosa Vista Elementary School,26%,712
4235,070204000,Mesa Unified District,4944,070204132,Highland Elementary School,47%,745
4235,070204000,Mesa Unified District,4919,070204107,Holmes Elementary School,96%,648
4235,070204000,Mesa Unified District,4920,070204108,Irving Elementary School,73%,580
4235,070204000,Mesa Unified District,4952,070204140,Ishikawa Elementary School,39%,830
4235,070204000,Mesa Unified District,4921,070204109,Jefferson Elementary School,88%,602
4235,070204000,Mesa Unified District,4948,070204136,Johnson Elementary School,43%,678
4235,070204000,Mesa Unified District,4942,070204130,Jordan Elementary School,55%,754
4235,070204000,Mesa Unified District,4940,070204128,Keller Elementary School,77%,645
4235,070204000,Mesa Unified District,4958,070204146,Kerr Elementary School,86%,745
4235,070204000,Mesa Unified District,4970,070204253,Kino Junior High School,87%,1018
4235,070204000,Mesa Unified District,4962,070204150,Las Sendas Elementary School,8%,822
4235,070204000,Mesa Unified District,4922,070204110,Lehi Elementary School,82%,496
4235,070204000,Mesa Unified District,4923,070204111,Lincoln Elementary School,94%,838
4235,070204000,Mesa Unified District,4934,070204122,Lindbergh Elementary School,95%,613
4235,070204000,Mesa Unified District,4924,070204112,Longfellow Elementary School,94%,851
4235,070204000,Mesa Unified District,4925,070204113,Lowell Elementary School,97%,653
4235,070204000,Mesa Unified District,4941,070204129,MacArthur Elementary School,38%,550
4235,070204000,Mesa Unified District,4953,070204141,Madison Elementary School,55%,515
4235,070204000,Mesa Unified District,4951,070204139,Mendoza Elementary School,50%,556
4235,070204000,Mesa Unified District,89593,070204192,Mesa Academy for Advanced Studies,11%,438
4235,070204000,Mesa Unified District,4980,070204271,Mesa High School,64%,3332
4235,070204000,Mesa Unified District,4982,070204273,Mountain View High School,29%,3155
4235,070204000,Mesa Unified District,4949,070204137,O'Connor Elementary School,54%,628
4235,070204000,Mesa Unified District,78938,070204153,Patterson Elementary,46%,754
4235,070204000,Mesa Unified District,4943,070204131,Pomeroy Elementary School,49%,551
4235,070204000,Mesa Unified District,4957,070204145,Porter Elementary School,75%,465
4235,070204000,Mesa Unified District,4973,070204256,Poston Junior High School,55%,1017
4235,070204000,Mesa Unified District,4984,070204275,Red Mountain High School,30%,3296
4235,070204000,Mesa Unified District,4960,070204148,Red Mountain Ranch Elementary,27%,539
4235,070204000,Mesa Unified District,4935,070204123,Redbird Elementary School,92%,637
4235,070204000,Mesa Unified District,4974,070204257,Rhodes Junior High School,69%,1076
4235,070204000,Mesa Unified District,4966,070204184,Riverview High School,80-84%,118
4235,070204000,Mesa Unified District,4946,070204134,Robson Elementary School,82%,722
4235,070204000,Mesa Unified District,4933,070204121,Roosevelt Elementary School,91%,464
4235,070204000,Mesa Unified District,4965,070204183,S H A R P,65-69%,102
4235,070204000,Mesa Unified District,4936,070204124,Salk Elementary School,81%,685
4235,070204000,Mesa Unified District,4977,070204260,Shepherd Junior High School,42%,779
4235,070204000,Mesa Unified District,4947,070204135,Sirrine Elementary School,61%,482
4235,070204000,Mesa Unified District,78917,070204276,Skyline High School,54%,2585
4235,070204000,Mesa Unified District,79489,070204263,Smith Junior High School,58%,1044
4235,070204000,Mesa Unified District,4954,070204142,Sousa Elementary School,54%,533
4235,070204000,Mesa Unified District,4979,070204262,Stapley Junior High School,27%,852
4235,070204000,Mesa Unified District,4939,070204127,Stevenson Elementary School,85%,843
4235,070204000,Mesa Unified District,90753,070204193,Summit Academy,52%,1147
4235,070204000,Mesa Unified District,78933,070204280,Superstition High School,75-79%,86
4235,070204000,Mesa Unified District,4930,070204118,Taft Elementary School,73%,587
4235,070204000,Mesa Unified District,4975,070204258,Taylor Junior High School,67%,1205
4235,070204000,Mesa Unified District,4938,070204126,Washington Elementary School,60%,596
4235,070204000,Mesa Unified District,4927,070204115,Webster Elementary School,90%,764
4235,070204000,Mesa Unified District,4981,070204272,Westwood High School,70%,3006
4235,070204000,Mesa Unified District,4929,070204117,Whitman Elementary School,90%,781
4235,070204000,Mesa Unified District,4928,070204116,Whittier Elementary School,77%,573
4235,070204000,Mesa Unified District,6229,070204151,Wilson Elementary School,58%,758
4235,070204000,Mesa Unified District,79807,070204157,Zaharis Elementary,21%,914
4463,128703000,"Mexicayotl Academy, Inc.",5972,128703001,Mexicayotl Charter School,95-97%,142
4211,040240000,Miami Unified District,81122,040240108,Dr. Charles A. Bejarano Elementary School,72%,377
4211,040240000,Miami Unified District,4867,040240103,Las Lomas Elementary School,68%,273
4211,040240000,Miami Unified District,4868,040240105,Lee Kornegay Intermediate School,59%,212
4211,040240000,Miami Unified District,4869,040240206,Miami Junior Senior High School,56%,313
79994,078976000,Midtown Primary School,5526,078976101,Midtown Primary School,90-94%,112
90048,132116000,Mingus Mountain Academy,90049,132116001,Mingus Mountain Academy,>=98%,129
4493,138712000,Mingus Springs Charter School,6133,138712101,Mingus Springs Charter School,60-64%,171
4488,130504000,Mingus Union High School District,6127,130504201,Mingus Union High School,45%,1227
78845,078904000,"Mission Charter School, Inc.",5503,078993201,AAEC - SMCC Campus,60%,383
78845,078904000,"Mission Charter School, Inc.",79129,078524201,Career Success High School - Main Campus,73%,372
78845,078904000,"Mission Charter School, Inc.",81126,078524205,Career Success High School - Robert L. Duffy,80%,238
78845,078904000,"Mission Charter School, Inc.",90735,078904102,"Inspire Education, A Mission Charter School",60-64%,112
78845,078904000,"Mission Charter School, Inc.",78843,078791101,Milestones Charter School,23%,377
78845,078904000,"Mission Charter School, Inc.",88326,078904201,Mission Academy High School,72%,323
78845,078904000,"Mission Charter School, Inc.",91788,[phone],STEP UP SCHOOL,85-89%,88
4253,[phone],Mobile Elementary District,5191,[phone],Mobile Elementary School,70-79%,38
88455,099108000,Moencopi Day School,80099,093906007,Moencopi Day School,83%,211
