Sponsor EntityID,Sponsor CTDS,Sponsor Name,Site EntityID,Site CTDS,Site Name,Percent Eligible for Meals,Total Enrolled as of Last Day in October
4389,090203000,Holbrook Unified District,5607,090203102,Hulet Elementary School,73%,270
4389,090203000,Holbrook Unified District,79377,090203104,Indian Wells Elementary,88%,392
4389,090203000,Holbrook Unified District,5608,090203103,Park Elementary School,75%,281
88447,099101000,Hopi Day School,80287,093906005,Hopi Day School,75-79%,164
88449,099103000,Hopi Jr/Sr High School,87950,093906002,Hopi Jr. / Sr. High School,76%,644
80083,092004000,Hopi Mission School,80084,092004001,Hopi Mission School,90-94%,43
88453,099106000,Hotevilla Bacavi Community School,79662,093906006,Hotevilla Bacavi Community School,65-69%,100
4469,130222000,Humboldt Unified District,6097,130222230,Bradshaw Mountain High School,46%,1717
4469,130222000,Humboldt Unified District,6091,130222120,Bradshaw Mountain Middle School,58%,339
4469,130222000,Humboldt Unified District,6095,130222733,Coyote Springs Elementary School,57%,710
4469,130222000,Humboldt Unified District,6092,130222725,Glassford Hill Middle School,59%,428
4469,130222000,Humboldt Unified District,87535,130222135,Granville Elementary School,55%,589
4469,130222000,Humboldt Unified District,6093,130222731,Humboldt Elementary School,65%,447
4469,130222000,Humboldt Unified District,6090,130222710,Lake Valley Elementary School,73%,537
4469,130222000,Humboldt Unified District,6096,130222134,Liberty Traditional School,52%,731
4469,130222000,Humboldt Unified District,6094,130222732,Mountain View Elementary School,76%,501
80370,014006000,Hunters Point Boarding School,80444,014012002,Hunters Point Boarding School,80-84%,111
4502,140416000,Hyder Elementary District,6180,140416101,Dateland Elementary School,85-89%,136
89784,078535000,"Imagine Avondale Elementary, Inc.",89785,078535101,Imagine Avondale Elementary,57%,523
90162,078553000,"Imagine Avondale Middle, Inc.",90163,078553001,Imagine Avondale Middle,70-74%,86
89561,078531000,"Imagine Camelback Middle, Inc.",89562,078531101,Imagine Camelback Middle,90-94%,158
88365,078519000,"Imagine Charter Elementary at Camelback, Inc.",88366,078519101,Imagine Camelback Elementary,95%,565
88367,078520000,"Imagine Charter Elementary at Desert West, Inc.",88368,078520101,Imagine Desert West Elementary,92%,606
89786,078536000,"Imagine Coolidge Elementary, Inc.",89787,078536101,Imagine Coolidge Elementary,54%,520
89563,078532000,"Imagine Desert West Middle, Inc.",89564,078532101,Imagine Desert West Middle,90-94%,191
88374,078523000,"Imagine Elementary at Tempe, Inc.",88375,078523101,Imagine Tempe,77%,407
88369,078521000,"Imagine Middle at East Mesa, Inc.",88370,078521001,Imagine East Mesa Middle,60-64%,73
88372,078522000,"Imagine Middle at Surprise, Inc.",88373,078522101,Imagine Surprise Middle,30-34%,179
90034,078547000,"Imagine Prep Coolidge, Inc.",90035,078547101,Imagine Prep Coolidge,50-54%,152
89788,078537000,"Imagine Prep Superstition, Inc.",89789,078537101,Imagine Prep Superstition,50-54%,140
89790,078538000,"Imagine Prep Surprise, Inc.",89791,078538101,Imagine Prep Surprise,35-39%,160
90160,078552000,"Imagine Superstition Middle, Inc.",90161,078552001,Imagine Superstition Middle,45-49%,73
80085,142002000,Immaculate Conception School,80086,142002001,Immaculate Conception School,39%,227
80087,012001000,Immanuel Mission Association,80088,012001001,Immanuel Mision School,80-84%,80
5174,078751000,Integrity Education Incorporated,10811,078751001,Integrity Education Centre,75-79%,65
79062,118702000,"Ira H. Hayes Memorial Applied Learning Center, Inc.",79114,118702201,Ira H. Hayes High School,90-94%,60
4259,070405000,Isaac Elementary District,5236,070405103,Alta E Butler School,92%,692
4259,070405000,Isaac Elementary District,79819,070405116,Carl T. Smith Middle School,96%,440
4259,070405000,Isaac Elementary District,5240,070405108,Esperanza Elementary School,90%,595
4259,070405000,Isaac Elementary District,5234,070405101,Isaac Middle School,93%,802
4259,070405000,Isaac Elementary District,5235,070405102,J B Sutton Elementary School,94%,765
4259,070405000,Isaac Elementary District,5238,070405105,Joseph Zito Elementary School,86%,750
4259,070405000,Isaac Elementary District,79730,070405115,Lela Alston Elementary,92%,339
4259,070405000,Isaac Elementary District,5239,070405106,Mitchell Elementary School,83%,565
4259,070405000,Isaac Elementary District,78934,070405112,Morris K. Udall Escuela de Bellas Artes,89%,678
4259,070405000,Isaac Elementary District,79821,070405114,Moya Elementary,86%,511
4259,070405000,Isaac Elementary District,5237,070405104,P T Coe Elementary School,87%,864
4259,070405000,Isaac Elementary District,5243,070405111,Pueblo Del Sol Middle School,87%,630
4445,110244000,J O Combs Unified School District,89859,110244201,Combs High School,45%,1105
4445,110244000,J O Combs Unified School District,89569,110244105,Ellsworth Elementary School,43%,600
4445,110244000,J O Combs Unified School District,5928,110244103,J. O. Combs Middle School,56%,692
4445,110244000,J O Combs Unified School District,87489,110244104,Jack Harmon Elementary School,46%,608
4445,110244000,J O Combs Unified School District,79831,110244102,Kathryn Sue Simonton Elementary,52%,551
4445,110244000,J O Combs Unified School District,89860,110244106,Ranch Elementary School,47%,508
79475,078928000,James Sandoval Preparatory High School,79476,078928201,James Sandoval Preparatory High School,>=98%,145
7735,093904000,Jeehdeez'a Academy,7736,093904001,Jeehdeez'a Academy,88%,215
80089,044015000,John F. Kennedy Day School,80090,104001007,John F. Kennedy,83%,212
4388,090202000,Joseph City Unified District,5605,090202001,Joseph City Elementary School,52%,265
4388,090202000,Joseph City Unified District,5606,090202002,Joseph City High School,39%,226
79064,148759000,Juniper Tree Academy,79112,148759101,Desert View Academy,48%,510
80092,034003000,Kaibeto Boarding School,80093,033904004,Kaibeto Boarding School,74%,262
4342,078718000,Kaizen Education Foundation dba El Dorado High School,78899,078718212,Kaizen Education Foundation dba El Dorado High School,84%,301
90333,078570000,Kaizen Education Foundation dba Gilbert Arts Public Charter Academy,89866,078570001,Kaizen Education Foundation dba Gilbert Arts Academy,40-44%,166
90334,078571000,Kaizen Education Foundation dba Liberty Arts Academy,89868,078571001,Liberty Arts Academy,50%,207
79882,078949000,Kaizen Education Foundation dba Maya High School,10748,078949001,Kaizen Education Foundation dba Maya High School,81%,508
79880,108706000,Kaizen Education Foundation dba Skyview High School,6350,108706001,Skyview High School,50-54%,187
79233,078999000,Kaizen Education Foundation dba South Pointe Elementary School,78851,078999001,Kaizen Education Foundation dba South Pointe Elementary School,92%,407
78965,078765000,Kaizen Education Foundation dba South Pointe Junior High School,79178,078765103,South Pointe Junior High School,92%,283
79876,078952000,Kaizen Education Foundation dba Summit High School,10749,078952001,Kaizen Education Foundation dba Summit High School,82%,306
79878,078954000,Kaizen Education Foundation dba Tempe Accelerated High School,6349,078954001,Kaizen Education Foundation dba Quest High School,85-89%,199
90330,078567000,Kaizen Education Foundation dba Vista Grove Preparatory Academy Elementary,89867,078567001,Kaizen Education Foundation dba Vista Grove Preparatory Academy Elementary,80-84%,195
79871,078946000,Kaizen Education Foundation dba Vista Grove Preparatory Academy Middle School,79177,078946001,Vista Grove Preparatory Academy Middle School,75-79%,43
80072,094008000,Kayenta Community School,80074,033904008,Kayenta Community School,91%,433
4396,090227000,Kayenta Unified District,5642,090227103,Kayenta Elementary School,85%,465
4396,090227000,Kayenta Unified District,5641,090227102,Kayenta Middle School,78%,523
4396,090227000,Kayenta Unified District,5643,090227104,Kayenta Primary School,87%,423
4396,090227000,Kayenta Unified District,5644,090227201,Monument Valley High School,73%,919
80382,099109000,Keams Canyon Boarding School,80383,093906001,Keams Canyon Elementary,70-74%,83
78840,018759000,"Kin Dah Lichii Olta, Inc.",78841,018759101,Kin Dah Lichii Olta' Charter School,88%,228
79598,080220000,Kingman Unified School District,5577,080220116,Black Mountain Elementary School,77%,596
79598,080220000,Kingman Unified School District,5576,080220115,Cerbat Elementary,79%,528
79598,080220000,Kingman Unified School District,5571,080220110,Hualapai Elementary,48%,681
79598,080220000,Kingman Unified School District,5595,080220202,Kingman High School,50%,2145
79598,080220000,Kingman Unified School District,5575,080220114,Kingman Middle School,59%,744
79598,080220000,Kingman Unified School District,5572,080220111,La Senita Elementary,75%,537
79598,080220000,Kingman Unified School District,5573,080220112,Manzanita Elementary,55%,710
79598,080220000,Kingman Unified School District,5580,080220117,Mt Tipton Elementary School,86%,283
79598,080220000,Kingman Unified School District,5574,080220113,Palo Christi Elementary,76%,254
79598,080220000,Kingman Unified School District,88409,080220118,White Cliffs Middle School,58%,712
4480,130323000,Kirkland Elementary District,6115,130323001,Kirkland Elementary School,50-54%,58
4267,070428000,Kyrene Elementary District,5302,070428142,C I Waggoner School,14%,722
4267,070428000,Kyrene Elementary District,79248,070428170,Casa Vida,<=5%,92
4267,070428000,Kyrene Elementary District,5298,070428138,Kyrene Akimel A-Al Middle School,24%,1075
4267,070428000,Kyrene Elementary District,5297,070428137,Kyrene Altadena Middle School,8%,1071
4267,070428000,Kyrene Elementary District,5296,070428136,Kyrene Aprende Middle School,24%,1056
4267,070428000,Kyrene Elementary District,5299,070428139,Kyrene Centennial Middle School,37%,1131
4267,070428000,Kyrene Elementary District,5308,070428148,Kyrene de la Colina School,27%,611
4267,070428000,Kyrene Elementary District,5315,070428155,Kyrene de la Esperanza School,22%,538
4267,070428000,Kyrene Elementary District,78923,070428158,Kyrene de la Estrella Elementary School,14%,538
4267,070428000,Kyrene Elementary District,5310,070428150,Kyrene de la Mariposa School,22%,606
4267,070428000,Kyrene Elementary District,5314,070428154,Kyrene de la Mirada School,31%,452
4267,070428000,Kyrene Elementary District,5307,070428147,Kyrene de la Paloma School,25%,489
4267,070428000,Kyrene Elementary District,5313,070428153,Kyrene de la Sierra School,6%,723
4267,070428000,Kyrene Elementary District,5316,070428156,Kyrene de las Brisas School,24%,746
4267,070428000,Kyrene Elementary District,5304,070428144,Kyrene de las Lomas School,40%,841
4267,070428000,Kyrene Elementary District,5318,070428159,Kyrene de las Manitas School,36%,675
4267,070428000,Kyrene Elementary District,5317,070428157,Kyrene de los Cerritos School,7%,607
4267,070428000,Kyrene Elementary District,5311,070428151,Kyrene De Los Lagos School,27%,538
4267,070428000,Kyrene Elementary District,5305,070428145,Kyrene de los Ninos School,71%,477
4267,070428000,Kyrene Elementary District,5306,070428146,Kyrene del Cielo School,12%,707
4267,070428000,Kyrene Elementary District,79143,070428160,Kyrene del Milenio,30%,729
4267,070428000,Kyrene Elementary District,5303,070428143,Kyrene del Norte School,48%,558
4267,070428000,Kyrene Elementary District,5300,070428140,Kyrene del Pueblo Middle School,20%,1034
4267,070428000,Kyrene Elementary District,5301,070428141,Kyrene Middle School,39%,1155
4267,070428000,Kyrene Elementary District,5312,070428152,Kyrene Monte Vista School,15%,463
4267,070428000,Kyrene Elementary District,5309,070428149,Kyrene Traditional Academy,46%,397
7909,102133000,"LA PALOMA FAMILY SERVICES, INC.",80449,102133010,Amparo,>80%,15
7909,102133000,"LA PALOMA FAMILY SERVICES, INC.",80450,102133011,Diamondback,*,*
7909,102133000,"LA PALOMA FAMILY SERVICES, INC.",89954,102133012,Fairview,*,*
7909,102133000,"LA PALOMA FAMILY SERVICES, INC.",80445,102133006,Menninger,*,*
7909,102133000,"LA PALOMA FAMILY SERVICES, INC.",80448,102133009,Victoria,*,*
4384,088750000,"Lake Havasu Charter School, Inc.",87936,088750003,Lake Havasu Charter School,70-74%,122
4368,080201000,Lake Havasu Unified District,5561,080201103,Havasupai Elementary School,79%,449
4368,080201000,Lake Havasu Unified District,78979,080201109,Jamaica Elementary School,45%,588
4368,080201000,Lake Havasu Unified District,5565,080201207,Lake Havasu High School,44%,1915
4368,080201000,Lake Havasu Unified District,5563,080201105,Nautilus Elementary School,59%,419
4368,080201000,Lake Havasu Unified District,5564,080201106,Oro Grande Elementary School,60%,458
4368,080201000,Lake Havasu Unified District,5559,080201101,Smoketree Elementary School,70%,564
4368,080201000,Lake Havasu Unified District,5562,080201104,Starline Elementary School,43%,630
4368,080201000,Lake Havasu Unified District,5560,080201102,Thunderbolt Middle School,55%,974
4276,070459000,Laveen Elementary District,84305,070459104,Cheatham Elementary School,75%,944
4276,070459000,Laveen Elementary District,89266,070459106,Desert Meadows Elementary School,68%,990
4276,070459000,Laveen Elementary District,5356,070459101,Laveen Elementary School,72%,682
4276,070459000,Laveen Elementary District,5357,070459102,Maurice C. Cash Elementary School,93%,796
4276,070459000,Laveen Elementary District,88421,070459105,Trailside Point Elementary,71%,1035
4276,070459000,Laveen Elementary District,5358,070459103,Vista Del Sur Traditional School,41%,682
79967,078968000,LEAD Charter Schools,87876,078968102,Leading Edge Academy - Queen Creek,28%,373
79967,078968000,LEAD Charter Schools,89616,078968103,Leading Edge Academy at East Mesa,45-49%,113
79967,078968000,LEAD Charter Schools,79968,078968101,Leading Edge Academy Gilbert,7%,335
79967,078968000,LEAD Charter Schools,90638,118708001,Leading Edge Academy Maricopa,20-24%,105
79967,078968000,LEAD Charter Schools,90196,078557001,Leading Edge Prep Vista,50-59%,30
79660,078685000,Legacy Schools,87350,078507201,East Valley High School,55-59%,113
79660,078685000,Legacy Schools,79661,078685101,Legacy Elementary School,67%,364
80987,078982000,Leona Advanced Virtual Academy,90831,078982002,Leona Advanced Virtual Academy,60-69%,40
9689,093902000,Leupp Schools Inc.,80374,033904010,Leupp Schools,68%,243
4266,070425000,Liberty Elementary District,5295,070425702,Estrella Mountain Elementary School,15%,696
4266,070425000,Liberty Elementary District,87475,070425705,Freedom Elementary School,59%,945
4266,070425000,Liberty Elementary District,5294,070425101,Liberty Elementary School,58%,694
4266,070425000,Liberty Elementary District,79652,070425103,Rainbow Valley Elementary School,68%,678
4266,070425000,Liberty Elementary District,79846,070425704,Westar Elementary School,20%,568
4281,070479000,Litchfield Elementary District,87413,078907103,Arts Academy at Estrella Mountain,71%,832
4281,070479000,Litchfield Elementary District,87522,070479111,Barbara B. Robey Elementary School,61%,795
4281,070479000,Litchfield Elementary District,81098,078746101,Bradley Academy of Excellence,>=98%,156
4281,070479000,Litchfield Elementary District,80054,070479108,Corte Sierra Elementary School,44%,840
4281,070479000,Litchfield Elementary District,85843,070479109,Dreaming Summit Elementary,40%,905
4281,070479000,Litchfield Elementary District,90385,070479112,L. Thomas Heck Middle School,48%,746
4281,070479000,Litchfield Elementary District,5393,070479701,Litchfield Elementary School,21%,794
4281,070479000,Litchfield Elementary District,90550,070479114,Mabel Padgett Elementary School,31%,769
4281,070479000,Litchfield Elementary District,5396,070479704,Palm Valley Elementary,25%,820
4281,070479000,Litchfield Elementary District,78925,070479705,Rancho Santa Fe Elementary School,45%,714
4281,070479000,Litchfield Elementary District,5394,070479102,Scott L Libby Elementary School,42%,632
4281,070479000,Litchfield Elementary District,90023,072059001,Trinity Lutheran Church and School,4%,253
4281,070479000,Litchfield Elementary District,89586,070479113,Verrado Elementary School,23%,760
4281,070479000,Litchfield Elementary District,85844,070479110,Verrado Middle School,25%,950
4281,070479000,Litchfield Elementary District,5395,070479703,Western Sky Middle School,30%,909
4281,070479000,Litchfield Elementary District,79221,070479107,Wigwam Creek Middle School,46%,919
5178,098748000,Little Singer Community School Board Inc.,10816,098748101,Little Singer Community Junior High School,95-97%,182
4374,080209000,Littlefield Unified District,5579,080209001,Beaver Dam Elementary,85%,413
4374,080209000,Littlefield Unified District,85821,080209201,Beaver Dam High School,75-79%,163
4278,070465000,Littleton Elementary District,79618,070465104,Collier Elementary School,82%,843
4278,070465000,Littleton Elementary District,87476,070465106,Country Place Elementary,76%,819
4278,070465000,Littleton Elementary District,89608,070465107,Estrella Vista Elementary School,75%,948
4278,070465000,Littleton Elementary District,5360,070465101,Littleton Elementary School,86%,684
4278,070465000,Littleton Elementary District,85852,070465105,Quentin Elementary School,86%,838
4278,070465000,Littleton Elementary District,89924,070465108,Tres Rios Elementary School,77%,852
10126,122001000,Lourdes Catholic School,80261,122001001,Lourdes Catholic School,77%,326
4427,108702000,"Luz Academy of Tucson, Inc",5868,108702001,Luz-Guerrero Early College High School,88%,280
4270,070438000,Madison Elementary District,5324,070438110,Madison #1 Elementary School,52%,868
4270,070438000,Madison Elementary District,5325,070438120,Madison Camelview Elementary,73%,739
4270,070438000,Madison Elementary District,5330,070438180,Madison Heights Elementary School,40%,500
4270,070438000,Madison Elementary District,5329,070438160,Madison Meadows School,26%,847
4270,070438000,Madison Elementary District,5328,070438150,Madison Park School,72%,705
4270,070438000,Madison Elementary District,5326,070438130,Madison Richard Simis School,20%,1123
4270,070438000,Madison Elementary District,5327,070438140,Madison Rose Lane School,55%,970
4270,070438000,Madison Elementary District,89622,070438111,Madison Traditional Academy,13%,487
4199,030310000,Maine Consolidated School District,4839,030310101,Maine Consolidated School,40-44%,131
4439,110208000,Mammoth-San Manuel Unified District,5902,110208107,First Avenue Elementary School,71%,472
4439,110208000,Mammoth-San Manuel Unified District,5901,110208106,Mammoth Elementary School,80-84%,119
4439,110208000,Mammoth-San Manuel Unified District,5904,110208281,San Manuel High School,66%,506
78992,014002000,Many Farms High School,78993,014005006,Many Farms High School,81%,398
4404,100206000,Marana Unified District,5772,100206114,Butterfield Elementary School,42%,630
4404,100206000,Marana Unified District,5777,100206119,Coyote Trail Elementary School,27%,556
4404,100206000,Marana Unified District,5769,100206111,Degrazia Elementary School,36%,598
4404,100206000,Marana Unified District,5774,100206116,Desert Winds Elementary School,68%,419
4404,100206000,Marana Unified District,5775,100206117,Ironwood Elementary School,34%,808
4404,100206000,Marana Unified District,5781,100206240,Marana High School,32%,1966
4404,100206000,Marana Unified District,5779,100206130,Marana Middle School,42%,1086
4404,100206000,Marana Unified District,5770,100206112,Marjorie W Estes Elementary School,47%,835
4404,100206000,Marana Unified District,5782,100206241,Mountain View High School,24%,1973
4404,100206000,Marana Unified District,5778,100206120,Picture Rocks Intermediate School,65%,340
4404,100206000,Marana Unified District,5776,100206118,Quail Run Elementary School,38%,602
4404,100206000,Marana Unified District,89585,100206122,Rattlesnake Ridge Elementary,24%,763
4404,100206000,Marana Unified District,5773,100206115,Roadrunner Elementary School,74%,535
4404,100206000,Marana Unified District,5771,100206113,Thornydale Elementary School,38%,502
4404,100206000,Marana Unified District,5780,100206131,Tortolita Middle School,33%,1001
4404,100206000,Marana Unified District,79445,100206121,Twin Peaks Elementary School,27%,517
4314,078647000,Maricopa County Community College District dba Gateway Early College High School,5480,078647201,Gateway Early College High School,92%,247
7291,071001000,MARICOPA DET-H,89614,071001002,Durango Juvenile Detention Facility,>=98%,140
7291,071001000,MARICOPA DET-H,7292,071001001,MARICOPA DET-H,>=98%,128
4441,110220000,Maricopa Unified School District,89910,110220708,Butterfield Elementary School,52%,677
4441,110220000,Maricopa Unified School District,89911,110220134,Desert Wind Middle School,49%,676
4441,110220000,Maricopa Unified School District,5908,110220701,Maricopa Elementary School,57%,728
4441,110220000,Maricopa Unified School District,5910,110220202,Maricopa High School,47%,1711
4441,110220000,Maricopa Unified School District,5909,110220733,Maricopa Wells Middle School,61%,692
4441,110220000,Maricopa Unified School District,87479,110220105,Pima Butte Elementary School,34%,394
4441,110220000,Maricopa Unified School District,89909,110220709,Saddleback Elementary School,59%,535
4441,110220000,Maricopa Unified School District,88405,110220706,Santa Cruz Elementary School,51%,491
4441,110220000,Maricopa Unified School District,81058,110220704,Santa Rosa Elementary School,44%,467
4435,110100000,Mary C O'Brien Accommodation District,5893,110100001,Mary C  O'Brien Elementary School,60-64%,126
4435,110100000,Mary C O'Brien Accommodation District,6067,110100003,Villa Oasis Interscholastic Center For Education (voice),70-74%,88
87567,112778000,Mary's Mission and Developmental Center,87568,112778001,Mary's Mission,*,*
87567,112778000,Mary's Mission and Developmental Center,87570,112778003,Mary's Mission - Boys Unit - Main Office,*,*
87567,112778000,Mary's Mission and Developmental Center,87569,112778002,Mary's Mission - Hereford Girls Unit,*,*
89852,108798000,"Math and Science Success Academy, Inc.",89853,108798101,Math and Science Success Academy,67%,226
4473,130243000,Mayer Unified School District,6107,130243101,Mayer Elementary School,85%,304
4473,130243000,Mayer Unified School District,6106,130243203,Mayer High School,80-84%,162
4163,010323000,Mcnary Elementary District,4745,010323101,Mcnary Elementary School,85-89%,117
4181,020355000,McNeal Elementary District,4790,020355001,Mcneal Elementary School,55-59%,56
4235,070204000,Mesa Unified District,4913,070204101,Adams Elementary School,87%,919
4235,070204000,Mesa Unified District,4978,070204261,Brimhall Junior High School,60%,639
4235,070204000,Mesa Unified District,79490,070204156,Brinton Elementary,54%,606
4235,070204000,Mesa Unified District,4961,070204149,Bush Elementary,31%,615
4235,070204000,Mesa Unified District,4969,070204252,Carson Junior  High School,80%,839
4235,070204000,Mesa Unified District,4945,070204133,Crismon Elementary School,44%,707
4235,070204000,Mesa Unified District,88420,070204282,Crossroads,60-64%,111
4235,070204000,Mesa Unified District,4983,070204274,Dobson High School,41%,3087
4235,070204000,Mesa Unified District,4967,070204195,Eagleridge Enrichment Program,12%,511
4235,070204000,Mesa Unified District,80046,070204191,Early Education Center,40-44%,127
4235,070204000,Mesa Unified District,78932,070204278,East Valley Academy,60-64%,168
4235,070204000,Mesa Unified District,4915,070204103,Edison Elementary School,79%,635
4235,070204000,Mesa Unified District,4932,070204120,Eisenhower Center for Innovation,87%,582
4235,070204000,Mesa Unified District,4916,070204104,Emerson Elementary School,81%,836
4235,070204000,Mesa Unified District,4959,070204147,Entz Elementary School,45%,678
4235,070204000,Mesa Unified District,4956,070204144,Falcon Hill Elementary School,41%,606
4235,070204000,Mesa Unified District,4937,070204125,Field Elementary School,60%,703
4235,070204000,Mesa Unified District,90752,070204158,Franklin at Alma Elementary,40-44%,179
4235,070204000,Mesa Unified District,4917,070204105,Franklin Elementary School,37%,838
4235,070204000,Mesa Unified District,90303,070204264,Franklin Junior High School,35-39%,193
4235,070204000,Mesa Unified District,4963,070204152,Franklin Northeast School - Closed,23%,497
4235,070204000,Mesa Unified District,78931,070204154,Franklin South - Closed,27%,362
4235,070204000,Mesa Unified District,4926,070204114,Franklin West Elementary,53%,564
4235,070204000,Mesa Unified District,4971,070204254,Fremont Junior High School,41%,1338
4235,070204000,Mesa Unified District,79225,070204155,Guerrero Elementary School,93%,578
4235,070204000,Mesa Unified District,4931,070204119,Hale Elementary School,27%,558
4235,070204000,Mesa Unified District,4918,070204106,Hawthorne Elementary School,87%,633
4235,070204000,Mesa Unified District,4955,070204143,Hermosa Vista Elementary School,22%,664
4235,070204000,Mesa Unified District,4944,070204132,Highland Elementary School,42%,717
4235,070204000,Mesa Unified District,4919,070204107,Holmes Elementary School,93%,690
4235,070204000,Mesa Unified District,4920,070204108,Irving Elementary School,69%,588
4235,070204000,Mesa Unified District,4952,070204140,Ishikawa Elementary School,41%,764
4235,070204000,Mesa Unified District,4921,070204109,Jefferson Elementary School,88%,594
4235,070204000,Mesa Unified District,4948,070204136,Johnson Elementary School,44%,700
4235,070204000,Mesa Unified District,4942,070204130,Jordan Elementary School,45%,840
4235,070204000,Mesa Unified District,4940,070204128,Keller Elementary School,77%,733
4235,070204000,Mesa Unified District,4958,070204146,Kerr Elementary School,85%,715
4235,070204000,Mesa Unified District,4970,070204253,Kino Junior High School,83%,693
4235,070204000,Mesa Unified District,4962,070204150,Las Sendas Elementary School,7%,830
4235,070204000,Mesa Unified District,4922,070204110,Lehi Elementary School,80%,568
4235,070204000,Mesa Unified District,4923,070204111,Lincoln Elementary School,91%,751
4235,070204000,Mesa Unified District,4934,070204122,Lindbergh Elementary School,91%,665
4235,070204000,Mesa Unified District,4924,070204112,Longfellow Elementary School,93%,839
4235,070204000,Mesa Unified District,4925,070204113,Lowell Elementary School,95%,675
4235,070204000,Mesa Unified District,4941,070204129,MacArthur Elementary School,36%,629
4235,070204000,Mesa Unified District,4953,070204141,Madison Elementary School,51%,528
4235,070204000,Mesa Unified District,4951,070204139,Mendoza Elementary School,47%,637
4235,070204000,Mesa Unified District,89593,070204192,Mesa Academy for Advanced Studies,12%,433
4235,070204000,Mesa Unified District,4980,070204271,Mesa High School,54%,2707
4235,070204000,Mesa Unified District,4968,070204251,Mesa Junior High School,92%,962
4235,070204000,Mesa Unified District,4982,070204273,Mountain View High School,24%,2488
4235,070204000,Mesa Unified District,4949,070204137,O'Connor Elementary School,55%,614
4235,070204000,Mesa Unified District,78938,070204153,Patterson Elementary,41%,818
4235,070204000,Mesa Unified District,4943,070204131,Pomeroy Elementary School,46%,565
4235,070204000,Mesa Unified District,4957,070204145,Porter Elementary School,70%,545
4235,070204000,Mesa Unified District,4973,070204256,Poston Junior High School,40%,1364
4235,070204000,Mesa Unified District,4984,070204275,Red Mountain High School,25%,2489
4235,070204000,Mesa Unified District,4960,070204148,Red Mountain Ranch Elementary,21%,573
4235,070204000,Mesa Unified District,4935,070204123,Redbird Elementary School,91%,597
4235,070204000,Mesa Unified District,4974,070204257,Rhodes Junior High School,60%,960
4235,070204000,Mesa Unified District,4966,070204184,Riverview High School,75-79%,141
4235,070204000,Mesa Unified District,4946,070204134,Robson Elementary School,78%,713
4235,070204000,Mesa Unified District,4933,070204121,Roosevelt Elementary School,85%,477
4235,070204000,Mesa Unified District,4965,070204183,S H A R P,70-74%,151
4235,070204000,Mesa Unified District,4936,070204124,Salk Elementary School,75%,660
4235,070204000,Mesa Unified District,4977,070204260,Shepherd Junior High School,37%,1182
4235,070204000,Mesa Unified District,4947,070204135,Sirrine Elementary School,60%,491
4235,070204000,Mesa Unified District,78917,070204276,Skyline High School,48%,2657
4235,070204000,Mesa Unified District,79489,070204263,Smith Junior High School,49%,902
4235,070204000,Mesa Unified District,4954,070204142,Sousa Elementary School,49%,553
4235,070204000,Mesa Unified District,4979,070204262,Stapley Junior High School,23%,1115
4235,070204000,Mesa Unified District,4939,070204127,Stevenson Elementary School,85%,819
4235,070204000,Mesa Unified District,90753,070204193,Summit Academy,47%,1082
4235,070204000,Mesa Unified District,78933,070204280,Superstition High School,65-69%,104
4235,070204000,Mesa Unified District,4930,070204118,Taft Elementary School,70%,604
4235,070204000,Mesa Unified District,4975,070204258,Taylor Junior High School,62%,1243
4235,070204000,Mesa Unified District,4938,070204126,Washington Elementary School,58%,653
4235,070204000,Mesa Unified District,4927,070204115,Webster Elementary School,87%,749
4235,070204000,Mesa Unified District,4981,070204272,Westwood High School,68%,2951
4235,070204000,Mesa Unified District,4929,070204117,Whitman Elementary School,85%,740
4235,070204000,Mesa Unified District,4928,070204116,Whittier Elementary School,78%,566
4235,070204000,Mesa Unified District,6229,070204151,Wilson Elementary School,48%,821
4235,070204000,Mesa Unified District,79807,070204157,Zaharis Elementary,21%,868
4463,128703000,"Mexicayotl Academy, Inc.",5972,128703001,Mexicayotl Charter School,90-94%,168
4211,040240000,Miami Unified District,81122,040240108,Dr. Charles A. Bejarano Elementary School,69%,383
4211,040240000,Miami Unified District,4867,040240103,Las Lomas Elementary School,68%,291
4211,040240000,Miami Unified District,4868,040240105,Lee Kornegay Intermediate School,65-69%,190
4211,040240000,Miami Unified District,4869,040240206,Miami Junior Senior High School,52%,316
79994,078976000,Midtown Primary School,5526,078976101,Midtown Primary School,90-94%,106
4490,138711000,"Mingus Mountain Estate Residential Center, Inc.",6129,138711001,Mingus Mountain Academy,>=98%,111
4493,138712000,Mingus Springs Charter School,6133,138712101,Mingus Springs Charter School,60-64%,170
4488,130504000,Mingus Union High School District,6127,130504201,Mingus Union High School,53%,1297
78845,078904000,"Mission Charter School, Inc.",90735,078904102,"Inspire Education, A Mission Charter School",60-64%,52
78845,078904000,"Mission Charter School, Inc.",88326,078904201,Mission Academy High School,35%,506
78845,078904000,"Mission Charter School, Inc.",78846,[phone],Mission Schools,70-74%,112
4253,[phone],Mobile Elementary District,5191,[phone],Mobile Elementary School,50-59%,22
88455,099108000,Moencopi Day School,80099,093906007,Moencopi Day School,91%,216
79589,211019000,Mohave County Juvenile Detention,79429,211019001,The Gloria Dusek Compass School,>=95%,60
4379,080416000,Mohave Valley Elementary District,6049,080416705,Camp Mohave Elementary School,66%,392
4379,080416000,Mohave Valley Elementary District,5590,080416704,Fort Mohave Elementary School,65%,459
