Sponsor Entity ID,Sponsor CTDS,Sponsor Name,Site EntityID,Site CTDS,Site Name,Percent Eligible for Meals,Total Enrolled as of Last Day in October
4235,070204000,Mesa Unified District,4924,070204112,Longfellow Elementary School,95%,830
4235,070204000,Mesa Unified District,4925,070204113,Lowell Elementary School,97%,708
4235,070204000,Mesa Unified District,4941,070204129,MacArthur Elementary School,40%,524
4235,070204000,Mesa Unified District,4953,070204141,Madison Elementary School,57%,485
4235,070204000,Mesa Unified District,4951,070204139,Mendoza Elementary School,47%,497
4235,070204000,Mesa Unified District,89593,070204192,Mesa Academy for Advanced Studies,9%,434
4235,070204000,Mesa Unified District,4980,070204271,Mesa High School,66%,3325
4235,070204000,Mesa Unified District,4982,070204273,Mountain View High School,32%,3167
4235,070204000,Mesa Unified District,4949,070204137,O'Connor Elementary School,59%,620
4235,070204000,Mesa Unified District,78938,070204153,Patterson Elementary,47%,729
4235,070204000,Mesa Unified District,4943,070204131,Pomeroy Elementary School,51%,625
4235,070204000,Mesa Unified District,4957,070204145,Porter Elementary School,71%,461
4235,070204000,Mesa Unified District,4973,070204256,Poston Junior High School,60%,1012
4235,070204000,Mesa Unified District,4984,070204275,Red Mountain High School,30%,3300
4235,070204000,Mesa Unified District,4960,070204148,Red Mountain Ranch Elementary,27%,539
4235,070204000,Mesa Unified District,4935,070204123,Redbird Elementary School,92%,645
4235,070204000,Mesa Unified District,4974,070204257,Rhodes Junior High School,73%,1035
4235,070204000,Mesa Unified District,4966,070204184,Riverview High School,75-79%,101
4235,070204000,Mesa Unified District,4946,070204134,Robson Elementary School,83%,714
4235,070204000,Mesa Unified District,4933,070204121,Roosevelt Elementary School,84%,657
4235,070204000,Mesa Unified District,4965,070204183,S H A R P,70-74%,104
4235,070204000,Mesa Unified District,4936,070204124,Salk Elementary School,79%,660
4235,070204000,Mesa Unified District,4977,070204260,Shepherd Junior High School,44%,725
4235,070204000,Mesa Unified District,4947,070204135,Sirrine Elementary School,64%,542
4235,070204000,Mesa Unified District,78917,070204276,Skyline High School,54%,2559
4235,070204000,Mesa Unified District,79489,070204263,Smith Junior High School,58%,1035
4235,070204000,Mesa Unified District,4954,070204142,Sousa Elementary School,52%,566
4235,070204000,Mesa Unified District,4979,070204262,Stapley Junior High School,27%,930
4235,070204000,Mesa Unified District,4939,070204127,Stevenson Elementary School,84%,858
4235,070204000,Mesa Unified District,90753,070204193,Summit Academy,53%,1161
4235,070204000,Mesa Unified District,78933,070204280,Superstition High School,70-74%,81
4235,070204000,Mesa Unified District,4930,070204118,Taft Elementary School,73%,553
4235,070204000,Mesa Unified District,4975,070204258,Taylor Junior High School,67%,1125
4235,070204000,Mesa Unified District,4938,070204126,Washington Elementary School,60%,497
4235,070204000,Mesa Unified District,4927,070204115,Webster Elementary School,92%,708
4235,070204000,Mesa Unified District,4981,070204272,Westwood High School,70%,3100
4235,070204000,Mesa Unified District,4929,070204117,Whitman Elementary School,91%,757
4235,070204000,Mesa Unified District,4928,070204116,Whittier Elementary School,80%,586
4235,070204000,Mesa Unified District,6229,070204151,Wilson Elementary School,55%,675
4235,070204000,Mesa Unified District,79807,070204157,Zaharis Elementary,19%,930
4463,128703000,"Mexicayotl Academy, Inc.",92176,128703002,Mexicayotl Academy,85-89%,43
4463,128703000,"Mexicayotl Academy, Inc.",5972,128703001,Mexicayotl Charter School,>=98%,130
4211,040240000,Miami Unified District,81122,040240108,Dr. Charles A. Bejarano Elementary School,72%,342
4211,040240000,Miami Unified District,4868,040240105,Lee Kornegay Intermediate School,71%,283
4211,040240000,Miami Unified District,4869,040240206,Miami Junior Senior High School,58%,490
79994,078976000,Midtown Primary School,5526,078976101,Midtown Primary School,80-84%,109
90048,132116000,Mingus Mountain Academy,90049,132116001,Mingus Mountain Academy,>=98%,129
4493,138712000,Mingus Springs Charter School,6133,138712101,Mingus Springs Charter School,60-64%,175
4488,130504000,Mingus Union High School District,6127,130504201,Mingus Union High School,49%,1256
78845,078904000,"Mission Charter School, Inc.",5503,078993201,AAEC - SMCC Campus,56%,371
78845,078904000,"Mission Charter School, Inc.",79129,078524201,Career Success High School - Main Campus,87%,320
78845,078904000,"Mission Charter School, Inc.",81126,078524205,Career Success High School - Robert L. Duffy,90-94%,168
78845,078904000,"Mission Charter School, Inc.",90735,078904102,"Inspire Education, A Mission Charter School",70-74%,133
78845,078904000,"Mission Charter School, Inc.",78843,078791101,Milestones Charter School,26%,369
78845,078904000,"Mission Charter School, Inc.",92044,078228001,Southwest Leadership Academy,80%,388
78845,078904000,"Mission Charter School, Inc.",91788,[phone],STEP UP SCHOOL,85-89%,88
4253,[phone],Mobile Elementary District,5191,[phone],Mobile Elementary School,50-59%,23
88455,099108000,Moencopi Day School,80099,093906007,Moencopi Day School,84%,216
79498,088758000,Mohave Accelerated Learning Center,79510,088758001,Mohave Accelerated Learning Center,67%,896
4379,080416000,Mohave Valley Elementary District,6049,080416705,Camp Mohave Elementary School,76%,361
4379,080416000,Mohave Valley Elementary District,5590,080416704,Fort Mohave Elementary School,67%,386
4379,080416000,Mohave Valley Elementary District,5588,080416101,Mohave Valley Elementary,83%,470
4379,080416000,Mohave Valley Elementary District,5589,080416103,Mohave Valley Junior High School,63%,327
4503,140417000,Mohawk Valley Elementary District,6181,140417101,Mohawk Valley School,65-69%,181
4230,060218000,Morenci Unified District,4907,060218101,Metcalf Elementary School,37%,620
4230,060218000,Morenci Unified District,4906,060218002,Morenci High School,21%,399
90192,078556000,"Morrison Education Group, Inc.",90193,078556001,Sun Valley Charter School,71%,300
4251,070375000,Morristown Elementary District,5189,070375101,Morristown Elementary School,70-74%,144
81228,072032000,Most Holy Trinity Catholic School,81229,072032001,Most Holy Trinity Catholic School,50-54%,150
4265,070421000,Murphy Elementary District,5293,070421104,Alfred F Garcia School,90%,675
4265,070421000,Murphy Elementary District,5290,070421101,Arthur M Hamilton School,94%,402
4265,070421000,Murphy Elementary District,5291,070421102,Jack L Kuban Elementary School,95%,409
4265,070421000,Murphy Elementary District,88189,072033001,Kids at Hope Academy - Central,>80%,16
4265,070421000,Murphy Elementary District,80183,072015001,St. Matthew School,91%,215
4265,070421000,Murphy Elementary District,5292,070421103,William R Sullivan Elementary School,94%,666
4176,020323000,Naco Elementary District,4784,020323001,Naco Elementary School,90%,331
4252,070381000,Nadaburg Unified School District,89748,070381102,Desert Oasis Elementary School,59%,446
4252,070381000,Nadaburg Unified School District,5190,070381101,Nadaburg Elementary School,76%,399
80103,012002000,Navajo Lutheran Mission School,80104,012002001,Navajo Lutheran Mission School,90-94%,52
78848,018760000,"Nazlini Community School, Inc.",78849,018760101,Nazlini Charter School,95-97%,112
4366,078771000,New Horizon School for the Performing Arts,5554,078771001,New Horizon School for the Performing Arts,90-94%,179
78882,078760000,New World Educational Center,78883,078760001,New World Educational Center,80%,215
10760,078930000,Noah Webster Basic School,10800,078930101,Noah Webster Schools- Mesa,37%,1041
4457,120201000,Nogales Unified District,5958,120201114,A J Mitchell Elementary School,92%,445
4457,120201000,Nogales Unified District,5960,120201119,Challenger Elementary School,85%,571
4457,120201000,Nogales Unified District,5954,120201104,Desert Shadows Middle School,75%,754
4457,120201000,Nogales Unified District,5957,120201113,Lincoln Elementary School,94%,415
4457,120201000,Nogales Unified District,5959,120201115,Mary L Welty Elementary School,94%,365
4457,120201000,Nogales Unified District,5962,120201210,Nogales High School,69%,1707
4457,120201000,Nogales Unified District,5961,120201209,Pierson Vocational High School,85-89%,199
4457,120201000,Nogales Unified District,6071,120201103,Robert Bracker Elementary,78%,301
4457,120201000,Nogales Unified District,5955,120201108,Vasquez De Coronado Francisco School,63%,550
4457,120201000,Nogales Unified District,5956,120201111,Wade Carpenter Middle School,94%,662
79881,108707000,"Nosotros, Inc",79899,108707001,Nosotros Academy,90-94%,193
80105,102706000,"Old Pueblo Childrens Services, Inc.",80108,102706003,Lavell Home,>80%,10
80105,102706000,"Old Pueblo Childrens Services, Inc.",80109,102706004,Roadrunner Home,>80%,10
79503,028751000,Omega Alpha Academy,79505,028751002,Omega Alpha Academy School,92%,479
80110,102703000,"Open-Inn, Inc",80113,102703003,Cochise County Children Center,>80%,18
80110,102703000,"Open-Inn, Inc",80117,102703007,Linden Shelter,*,*
80110,102703000,"Open-Inn, Inc",80119,102703009,Turning Point Shelter,*,*
4444,110302000,Oracle Elementary District,5927,110302102,Mountain Vista School,63%,384
4444,110302000,Oracle Elementary District,5926,110302101,Oracle Ridge School,70-74%,69
4262,070408000,Osborn Elementary District,5278,070408102,Clarendon School,83%,1167
4262,070408000,Osborn Elementary District,5282,070408107,Longview Elementary School,91%,696
4262,070408000,Osborn Elementary District,5280,070408104,Osborn Middle School,89%,576
4262,070408000,Osborn Elementary District,5281,070408106,Solano School,91%,606
80120,072008000,Our Lady of Perpetual Help School,80121,072008001,Our Lady of Perpetual Help School,55%,227
4373,080306000,Owens-Whitney Elementary District,5578,080306101,Owens Elementary School,60-69%,31
4196,030208000,Page Unified District,4829,030208101,Desert View Elementary Intermediate,70%,707
4196,030208000,Page Unified District,4830,030208102,Lake View Elementary Primary,70%,640
4196,030208000,Page Unified District,4832,030208209,Page High School,55%,900
4196,030208000,Page Unified District,4831,030208106,Page Middle School,63%,562
4196,030208000,Page Unified District,81127,030199006,Tse'yaato' High School,80-84%,43
79086,038753000,"Painted Desert Demonstration Projects, Inc.",79090,038753101,STAR Charter School,80-84%,123
4275,070449000,Palo Verde Elementary District,5355,070449101,Palo Verde Elementary School,79%,479
4255,070394000,Paloma School District,5193,070394001,Kiser Elementary School,70-74%,110
4180,020349000,Palominas Elementary District,4789,020349102,Coronado Elementary School,49%,437
4180,020349000,Palominas Elementary District,4788,020349101,Palominas Elementary School,57%,412
4180,020349000,Palominas Elementary District,78914,020349103,Valley View Elementary School,43%,218
79578,078940000,Pan-American Elementary Charter,79579,078940101,Pan-American Charter School,97%,755
4241,070269000,Paradise Valley Unified District,5096,070269157,Aire Libre Elementary School,75%,382
4241,070269000,Paradise Valley Unified District,5073,070269110,Arrowhead Elementary School,78%,510
4241,070269000,Paradise Valley Unified District,5091,070269144,Boulder Creek Elementary School,12%,668
4241,070269000,Paradise Valley Unified District,5082,070269127,Cactus View Elementary School,65%,727
4241,070269000,Paradise Valley Unified District,5074,070269715,Campo Bello Elementary School,81%,455
4241,070269000,Paradise Valley Unified District,5083,070269128,Copper Canyon Elementary School,6%,721
4241,070269000,Paradise Valley Unified District,5080,070269725,Desert Cove Elementary School,37%,602
4241,070269000,Paradise Valley Unified District,5085,070269130,Desert Shadows Elementary School,17%,529
4241,070269000,Paradise Valley Unified District,5099,070269170,Desert Shadows Middle School,13%,812
4241,070269000,Paradise Valley Unified District,5098,070269759,Desert Springs Preparatory Elementary School,15%,424
4241,070269000,Paradise Valley Unified District,5087,070269138,Desert Trails Elementary School,10%,492
4241,070269000,Paradise Valley Unified District,5078,070269123,Eagle Ridge Elementary School,55%,577
4241,070269000,Paradise Valley Unified District,80055,070269136,Echo Mountain Intermediate School,89%,437
4241,070269000,Paradise Valley Unified District,5093,070269146,Echo Mountain Primary School,81%,590
4241,070269000,Paradise Valley Unified District,5102,070269177,Explorer Middle School,7%,801
4241,070269000,Paradise Valley Unified District,91754,070269713,Fireside Elementary School,5%,729
4241,070269000,Paradise Valley Unified District,6011,070269141,Grayhawk Elementary School,4%,662
4241,070269000,Paradise Valley Unified District,5101,070269175,Greenway Middle School,90%,547
4241,070269000,Paradise Valley Unified District,5079,070269124,Hidden Hills Elementary School,49%,515
4241,070269000,Paradise Valley Unified District,5106,070269293,Horizon High School,9%,2299
4241,070269000,Paradise Valley Unified District,5086,070269135,Indian Bend Elementary School,74%,622
4241,070269000,Paradise Valley Unified District,5089,070269740,Larkspur Elementary School,73%,522
4241,070269000,Paradise Valley Unified District,5090,070269143,Liberty Elementary School,21%,562
4241,070269000,Paradise Valley Unified District,5092,070269145,Mercury Mine Elementary School,22%,556
4241,070269000,Paradise Valley Unified District,79729,070269173,Mountain Trail Middle School,24%,779
4241,070269000,Paradise Valley Unified District,5107,070269294,North Canyon High School,50%,1967
4241,070269000,Paradise Valley Unified District,5077,070269722,North Ranch Elementary School,14%,536
4241,070269000,Paradise Valley Unified District,81026,070269151,Palomino Intermediate School,98%,463
4241,070269000,Paradise Valley Unified District,5094,070269150,Palomino Primary School,93%,772
4241,070269000,Paradise Valley Unified District,5105,070269290,Paradise Valley High School,46%,1883
4241,070269000,Paradise Valley Unified District,79268,070269292,Pinnacle High School,9%,2432
4241,070269000,Paradise Valley Unified District,79781,070269748,Pinnacle Peak Elementary School,5%,634
4241,070269000,Paradise Valley Unified District,5109,070269296,Polaris High School,50-54%,136
4241,070269000,Paradise Valley Unified District,5081,070269726,Quail Run Elementary School,22%,673
4241,070269000,Paradise Valley Unified District,5071,070269055,Roadrunner School,41%,234
4241,070269000,Paradise Valley Unified District,5095,070269756,Sandpiper Elementary School,15%,425
4241,070269000,Paradise Valley Unified District,5108,070269295,Shadow Mountain High School,32%,1500
4241,070269000,Paradise Valley Unified District,5104,070269180,Shea Middle School,43%,605
4241,070269000,Paradise Valley Unified District,5084,070269729,Sonoran Sky Elementary School,7%,679
4241,070269000,Paradise Valley Unified District,5103,070269178,Sunrise Middle School,33%,587
4241,070269000,Paradise Valley Unified District,78920,070269142,Sunset Canyon School,53%,539
4241,070269000,Paradise Valley Unified District,5100,070269171,Vista Verde Middle School,64%,664
4241,070269000,Paradise Valley Unified District,5088,070269739,Whispering Wind Academy,41%,693
4241,070269000,Paradise Valley Unified District,88406,070269132,Wildfire Elementary School,4%,731
89917,078544000,Paragon Education Corporation,89918,078544101,Paragon Science Academy,30%,497
5180,078912000,"Paragon Management, Inc.",10820,078912101,Paradise Education Center,24%,1507
5180,078912000,"Paragon Management, Inc.",89828,078912103,Paradise Honors High School,23%,404
79205,078905000,Paramount Education Studies Inc,78977,078905102,Paramount Academy,53%,379
4510,150227000,Parker Unified School District,6194,150227101,Blake Primary School,78%,480
4510,150227000,Parker Unified School District,6196,150227103,Le Pera Elementary School,92%,271
4510,150227000,Parker Unified School District,6197,150227204,Parker High School,64%,548
4510,150227000,Parker Unified School District,6195,150227102,Wallace Elementary School,73%,758
4462,120520000,Patagonia Union High School District,5968,120406101,Patagonia Elementary School,80-84%,98
4462,120520000,Patagonia Union High School District,5971,120520201,Patagonia Union High School,75-79%,76
79024,078792000,Pathfinder Charter School Foundation,79509,078792101,Imagine Cortez Park Elementary,93%,631
4209,040210000,Payson Unified District,4857,040210103,Julia Randall Elementary School,66%,589
4209,040210000,Payson Unified District,10822,040210701,Payson Center for Success High School,55-59%,66
4209,040210000,Payson Unified District,4858,040210104,Payson Elementary School,69%,567
4209,040210000,Payson Unified District,4860,040210201,Payson High School,47%,748
4209,040210000,Payson Unified District,4856,040210102,Rim Country Middle School,63%,563
4369,080208000,Peach Springs Unified District,5566,080208001,Peach Springs School,>=98%,197
79866,038702000,"PEAK School Inc., The",79884,038702101,The Peak School,85-89%,138
4186,020422000,Pearce Elementary District,4796,020422001,Pearce Elementary School,75-79%,113
4283,070492000,Pendergast Elementary District,80419,070492024,Amberlea Elementary School,74%,739
4283,070492000,Pendergast Elementary District,79265,070492019,Canyon Breeze Elementary,49%,888
4283,070492000,Pendergast Elementary District,5423,070492018,Copper King Elementary,69%,905
4283,070492000,Pendergast Elementary District,5418,070492013,Desert Horizon Elementary School,83%,989
4283,070492000,Pendergast Elementary District,5422,070492017,Desert Mirage Elementary School,60%,685
4283,070492000,Pendergast Elementary District,5421,070492016,Garden Lakes Elementary School,40%,988
4283,070492000,Pendergast Elementary District,5417,070492012,Pendergast Elementary School,79%,929
4283,070492000,Pendergast Elementary District,79800,070492021,Rio Vista Elementary,66%,818
4283,070492000,Pendergast Elementary District,79642,070492020,Sonoran Sky Elementary School,61%,700
4283,070492000,Pendergast Elementary District,80418,070492022,Sunset Ridge Elementary School,65%,654
4283,070492000,Pendergast Elementary District,5420,070492015,Villa De Paz Elementary School,69%,801
4283,070492000,Pendergast Elementary District,80417,070492023,Westwind Elementary School,76%,1146
4237,070211000,Peoria Unified School District,4994,070211106,Alta Loma School,68%,844
4237,070211000,Peoria Unified School District,5006,070211118,Apache Elementary School,31%,802
4237,070211000,Peoria Unified School District,90400,072150002,Aurora Day School West,50-59%,24
4237,070211000,Peoria Unified School District,5014,070211261,Cactus High School,38%,1393
4237,070211000,Peoria Unified School District,5007,070211119,Canyon Elementary School,44%,387
4237,070211000,Peoria Unified School District,5016,070211263,Centennial High School,33%,2108
4237,070211000,Peoria Unified School District,5012,070211124,Cheyenne Elementary School,71%,761
4237,070211000,Peoria Unified School District,4997,070211109,Copperwood School,39%,913
4237,070211000,Peoria Unified School District,4999,070211111,Cotton Boll School,57%,932
4237,070211000,Peoria Unified School District,79223,070211126,Country Meadows Elementary School,72%,1128
4237,070211000,Peoria Unified School District,79222,070211127,Coyote Hills Elementary School,14%,1114
4237,070211000,Peoria Unified School District,5011,070211123,Desert Harbor Elementary School,28%,830
4237,070211000,Peoria Unified School District,4995,070211107,Desert Palms Elementary School,69%,632
4237,070211000,Peoria Unified School District,5001,070211113,Desert Valley Elementary School,46%,594
4237,070211000,Peoria Unified School District,4996,070211108,Foothills Elementary School,51%,662
4237,070211000,Peoria Unified School District,6005,070211125,Frontier Elementary School,14%,1062
4237,070211000,Peoria Unified School District,4992,070211104,Heritage School,59%,692
4237,070211000,Peoria Unified School District,4990,070211102,Ira A Murphy,81%,587
4237,070211000,Peoria Unified School District,5015,070211262,Ironwood High School,38%,2067
4237,070211000,Peoria Unified School District,4991,070211103,Kachina Elementary School,59%,460
4237,070211000,Peoria Unified School District,90135,070211131,Lake Pleasant Elementary,18%,818
4237,070211000,Peoria Unified School District,87520,070211267,Liberty High School,15%,2113
4237,070211000,Peoria Unified School District,5008,070211120,Marshall Ranch Elementary School,49%,758
4237,070211000,Peoria Unified School District,5000,070211112,Oakwood Elementary School,20%,917
4237,070211000,Peoria Unified School District,5003,070211115,Oasis Elementary School,38%,840
4237,070211000,Peoria Unified School District,81144,070211129,Parkridge Elementary,26%,1064
4237,070211000,Peoria Unified School District,5010,070211122,Paseo Verde Elementary School,27%,833
4237,070211000,Peoria Unified School District,4989,070211101,Peoria Elementary School,75%,678
4237,070211000,Peoria Unified School District,5013,070211260,Peoria High School,55%,1642
4237,070211000,Peoria Unified School District,91217,070211132,Peoria Traditional School,15%,262
4237,070211000,Peoria Unified School District,6231,070211266,Peoria Transition Center,60-64%,99
4237,070211000,Peoria Unified School District,4993,070211105,Pioneer Elementary School,63%,435
4237,070211000,Peoria Unified School District,85835,070211265,Raymond S. Kellis,50%,1839
4237,070211000,Peoria Unified School District,5002,070211114,Sahuaro Ranch Elementary School,70%,610
4237,070211000,Peoria Unified School District,5009,070211121,Santa Fe Elementary School,66%,800
4237,070211000,Peoria Unified School District,5005,070211117,Sky View Elementary School,54%,576
4237,070211000,Peoria Unified School District,5004,070211116,Sun Valley Elementary School,62%,928
4237,070211000,Peoria Unified School District,4998,070211110,Sundance Elementary School,64%,749
4237,070211000,Peoria Unified School District,5017,070211264,Sunrise Mountain High School,15%,1602
4237,070211000,Peoria Unified School District,88397,070211130,Vistancia Elementary School,11%,1009
4237,070211000,Peoria Unified School District,79645,070211128,Zuni Hills Elementary School,30%,740
80130,042002000,Peridot/Our Saviors Lutheran Elementary School,80131,042002001,Peridot Lutheran Elementary School,75-79%,74
4338,078714000,"Phoenix Advantage Charter School, Inc.",5512,078714001,Phoenix Advantage Charter School,97%,546
90273,078559000,"Phoenix Collegiate Academy, Inc.",90274,078559001,Phoenix Collegiate Academy Charter School,97%,321
90273,078559000,"Phoenix Collegiate Academy, Inc.",92248,078559002,Phoenix Collegiate Academy High School,90-94%,131
80432,009102041,Phoenix Day School for the Deaf,6396,001202041,PHX DAY SCH/MD - Closed,82%,342
4340,078716000,"Phoenix Education Management, LLC,",5515,078716001,SABIS International,89%,729
4256,070401000,Phoenix Elementary District,90271,078546102,ASU Preparatory Academy- Phoenix Elementary,74%,756
4256,070401000,Phoenix Elementary District,91304,078207001,ASU Preparatory Academy- Phoenix High School,68%,362
4256,070401000,Phoenix Elementary District,5208,070401123,Augustus H Shaw Jr School,72%,612
4256,070401000,Phoenix Elementary District,5196,070401102,Capitol Elementary School,93%,695
4256,070401000,Phoenix Elementary District,79616,070401130,Faith North Elementary School,32%,253
4256,070401000,Phoenix Elementary District,5200,070401108,Garfield School,97%,464
4256,070401000,Phoenix Elementary District,5205,070401115,Kenilworth Elementary School,69%,697
4256,070401000,Phoenix Elementary District,5206,070401118,Lowell Elementary School,77%,762
4256,070401000,Phoenix Elementary District,5201,070401109,Magnet Traditional School,72%,569
4256,070401000,Phoenix Elementary District,5203,070401112,Maie Bartlett Heard School,79%,852
4256,070401000,Phoenix Elementary District,5195,070401101,Mary Mcleod Bethune School,95%,537
4256,070401000,Phoenix Elementary District,5197,070401104,Paul Dunbar Lawrence School,81%,374
4256,070401000,Phoenix Elementary District,5199,070401106,Ralph Waldo Emerson Elementary School,84%,508
4256,070401000,Phoenix Elementary District,5204,070401113,Silvestre S Herrera School,77%,779
4256,070401000,Phoenix Elementary District,5198,070401105,Thomas A Edison School,91%,702
4256,070401000,Phoenix Elementary District,5209,070401125,Whittier Elementary School,88%,528
4286,070510000,Phoenix Union High School District,5436,070510210,Alhambra High School,85%,2761
4286,070510000,Phoenix Union High School District,89571,070510290,Betty Fairfax High School,65%,1925
4286,070510000,Phoenix Union High School District,6249,070510214,Bostrom Alternative Center,93%,224
4286,070510000,Phoenix Union High School District,5438,070510225,Camelback High School,85%,2030
4286,070510000,Phoenix Union High School District,5440,070510245,Carl Hayden High School,89%,2097
4286,070510000,Phoenix Union High School District,5439,070510230,Central High School,88%,2292
4286,070510000,Phoenix Union High School District,78847,070510270,Cesar Chavez High School,69%,2650
4286,070510000,Phoenix Union High School District,89778,070510281,Franklin Police and Fire High School,87%,307
4286,070510000,Phoenix Union High School District,5441,070510250,Maryvale High School,83%,2852
4286,070510000,Phoenix Union High School District,6248,070510212,Metro Tech High School,85%,1717
4286,070510000,Phoenix Union High School District,5442,070510255,North High School,80%,2644
4286,070510000,Phoenix Union High School District,88407,070510284,Phoenix Union Bioscience High School,58%,306
4286,070510000,Phoenix Union High School District,5443,070510260,South Mountain High School,83%,1762
4286,070510000,Phoenix Union High School District,79617,070510280,Suns-Diamondbacks Education Academy,83%,249
4286,070510000,Phoenix Union High School District,5437,070510220,Trevor Browne High School,84%,3061
4452,110433000,Picacho Elementary District,5947,110433133,Picacho School,85-89%,200
80136,101002000,Pima County Doc Work Center,80137,101002001,Pima County Jail,>=90%,21
80138,101001000,Pima County Juvenile Court Center,80139,101001001,Pima County Juvenile Court,>=95%,45
90536,108507000,Pima Prevention Partnership,90907,108507001,Arizona Collegiate High School,97%,205
89864,108799000,Pima Prevention Partnership dba Pima Partnership Academy,89865,108799101,Pima Partnership Academy,90-94%,128
79959,108711000,"Pima Prevention Partnership dba Pima Partnership School, The",79960,108711201,"Pima Partnership School, The",84%,256
4220,050206000,Pima Unified District,4879,050199001,Dan Hinton Accommodation School,70-74%,52
4220,050206000,Pima Unified District,4890,050206101,Pima Elementary School,57%,455
4220,050206000,Pima Unified District,4891,050206202,Pima High School,54%,411
79534,211022000,Pinal County Juvenile Detention,90745,111099001,Hope School,>=95%,61
80140,014009000,Pine Springs Day School,80141,014012001,Pine Springs Day School,90-94%,97
4214,040312000,Pine Strawberry Elementary District,4876,040312001,Pine Strawberry Elementary School,60-64%,125
80375,093915000,Pinon Community School Board,80376,093915001,Pinon Community School,85-89%,53
4390,090204000,Pinon Unified District,5612,090204102,Pinon Accelerated Middle School,87%,329
4390,090204000,Pinon Unified District,5611,090204101,Pinon Elementary School,90%,581
4390,090204000,Pinon Unified District,5613,090204203,Pinon High School,84%,412
4188,020364000,Pomerene Elementary District,4798,020364101,Pomerene Elementary School,50-54%,111
4431,108744000,"Portable Practical Educational Preparation, Inc. (PPEP, Inc.)",5876,108744204,PPEP TEC - Alice S. Paul Learning Center,>=95%,52
4431,108744000,"Portable Practical Educational Preparation, Inc. (PPEP, Inc.)",5873,108744201,PPEP TEC - Celestino Fernandez Learning Center,>=99%,304
4431,108744000,"Portable Practical Educational Preparation, Inc. (PPEP, Inc.)",5878,108744206,PPEP TEC - Cesar Chavez Learning Center,>=98%,135
4431,108744000,"Portable Practical Educational Preparation, Inc. (PPEP, Inc.)",5879,108744207,PPEP TEC - Jose Yepez Learning Center,>=98%,138
4431,108744000,"Portable Practical Educational Preparation, Inc. (PPEP, Inc.)",5882,108744210,PPEP TEC - Victor Soltero Learning Center,85-89%,52
79217,078670000,"Precision Academy Systems, Inc",10823,078670201,Precision Academy System Charter School,45%,579
4466,130201000,Prescott Unified District,8132,130201016,Abia Judd Elementary School,25%,562
4466,130201000,Prescott Unified District,8134,130201060,Granite Mountain Middle School,28%,684
4466,130201000,Prescott Unified District,8128,130201012,Lincoln Elementary School,34%,313
4466,130201000,Prescott Unified District,8129,130201013,Miller Valley School,84%,308
4466,130201000,Prescott Unified District,8135,130201070,Prescott High School,26%,1620
4466,130201000,Prescott Unified District,8133,130201050,Prescott Mile High Middle School,40%,611
4466,130201000,Prescott Unified District,80184,139101017,Sacred Heart Parish School,30%,209
4466,130201000,Prescott Unified District,8130,130201014,Taylor Hicks School,42%,506
4466,130201000,Prescott Unified District,8131,130201015,Washington Traditional School,59%,276
88317,078516000,Prescott Valley Charter School,80004,078516002,Prescott Valley School,85-89%,190
4425,108778000,Presidio School,5865,108778201,Presidio School,71%,389
90539,108509000,"Presidio School, Inc.",91153,108509301,Presidio de las Sierras,30-34%,88
4511,150404000,Quartzsite Elementary District,6198,150404101,Ehrenberg Elementary School,85-89%,141
4511,150404000,Quartzsite Elementary District,6199,150404102,Quartzsite Elementary School,85-89%,99
4245,070295000,Queen Creek Unified District,88341,078754104,Benjamin Franklin Charter School - Power,11%,797
4245,070295000,Queen Creek Unified District,5537,078754102,Benjamin Franklin Charter School - Queen Creek,17%,872
4245,070295000,Queen Creek Unified District,90325,078768102,Cambridge Academy East,16%,444
4245,070295000,Queen Creek Unified District,5139,070295102,Desert Mountain Elementary,17%,454
4245,070295000,Queen Creek Unified District,87478,070295104,Frances Brandon-Pickett Elementary,44%,501
4245,070295000,Queen Creek Unified District,80439,070295103,Jack Barnes Elementary School,27%,416
4245,070295000,Queen Creek Unified District,89912,070295121,Newell Barney Junior High School,31%,776
4245,070295000,Queen Creek Unified District,5138,070295101,Queen Creek Elementary School,35%,401
4245,070295000,Queen Creek Unified District,5141,070295201,Queen Creek High School,27%,1768
4245,070295000,Queen Creek Unified District,5140,070295106,Queen Creek Middle School,30%,712
79716,072026000,Queen of Peace,79717,072026001,Queen of Peace School,65-69%,168
4438,110203000,Ray Unified District,5898,110203101,Ray Elementary School,65%,271
4438,110203000,Ray Unified District,5900,110203202,Ray JR/SR High School,46%,253
4159,010227000,Red Mesa Unified District,4738,010227101,Red Mesa Elementary School,91%,518
4159,010227000,Red Mesa Unified District,88386,010227205,Red Valley/Cove High School,90-94%,49
4159,010227000,Red Mesa Unified District,4739,010227102,Round Rock Elementary School,90-94%,141
4447,110405000,Red Rock Elementary District,5938,110405101,Red Rock Elementary School,58%,311
90275,078560000,Research Based Education Corporation,90276,078560001,Paulden Community School,95-97%,155
4257,070402000,Riverside Elementary District,84660,070402102,Kings Ridge School,91%,384
4257,070402000,Riverside Elementary District,5210,070402101,Riverside Traditional School,89%,567
80150,013904000,Rock Point Community School,80151,013904001,Rock Point Community School,83%,349
9692,094002000,Rocky Ridge Boarding School,80414,033904006,Rocky Ridge Boarding School,80-84%,120
4279,070466000,Roosevelt Elementary District,5375,070466015,Amy L. Houston Academy,80-84%,115
