Sponsor EntityID,Sponsor CTDS,Sponsor Name,Site EntityID,Site CTDS,Site Name,Percent Eligible for Meals,Total Enrolled as of Last Day in October
4235,070204000,Mesa Unified District,4946,070204134,Robson Elementary School,75%,690
4235,070204000,Mesa Unified District,4933,070204121,Roosevelt Elementary School,83%,522
4235,070204000,Mesa Unified District,4965,070204183,S H A R P,70-74%,133
4235,070204000,Mesa Unified District,4936,070204124,Salk Elementary School,73%,684
4235,070204000,Mesa Unified District,4977,070204260,Shepherd Junior High School,34%,1216
4235,070204000,Mesa Unified District,4947,070204135,Sirrine Elementary School,58%,535
4235,070204000,Mesa Unified District,78917,070204276,Skyline High School,47%,1911
4235,070204000,Mesa Unified District,79489,070204263,Smith Junior High School,43%,1421
4235,070204000,Mesa Unified District,4954,070204142,Sousa Elementary School,45%,607
4235,070204000,Mesa Unified District,4979,070204262,Stapley Junior High School,20%,1123
4235,070204000,Mesa Unified District,4939,070204127,Stevenson Elementary School,82%,832
4235,070204000,Mesa Unified District,6225,070204190,Sunridge Learning Center,16%,676
4235,070204000,Mesa Unified District,78933,070204280,Superstition High School,65-69%,146
4235,070204000,Mesa Unified District,4930,070204118,Taft Elementary School,74%,648
4235,070204000,Mesa Unified District,4975,070204258,Taylor Junior High School,59%,1294
4235,070204000,Mesa Unified District,4938,070204126,Washington Elementary School,53%,511
4235,070204000,Mesa Unified District,4927,070204115,Webster Elementary School,86%,855
4235,070204000,Mesa Unified District,4981,070204272,Westwood High School,65%,2198
4235,070204000,Mesa Unified District,4929,070204117,Whitman Elementary School,84%,773
4235,070204000,Mesa Unified District,4928,070204116,Whittier Elementary School,78%,580
4235,070204000,Mesa Unified District,6229,070204151,Wilson Elementary School,50%,812
4235,070204000,Mesa Unified District,79807,070204157,Zaharis Elementary,20%,862
4463,128703000,"Mexicayotl Academy, Inc.",5972,128703001,Mexicayotl Charter School,90-94%,168
4211,040240000,Miami Unified District,81122,040240108,Dr. Charles A. Bejarano Elementary School,71%,378
4211,040240000,Miami Unified District,4867,040240103,Las Lomas Elementary School,74%,301
4211,040240000,Miami Unified District,4868,040240105,Lee Kornegay Intermediate School,60-64%,180
4211,040240000,Miami Unified District,4869,040240206,Miami Junior Senior High School,53%,319
79994,078976000,Midtown Primary School,5526,078976101,Midtown Primary School,90-94%,103
4490,138711000,"Mingus Mountain Estate Residential Center, Inc.",6129,138711001,Mingus Mountain Academy,>=95%,93
4493,138712000,Mingus Springs Charter School,6133,138712101,Mingus Springs Charter School,55-59%,183
78845,078904000,"Mission Charter School, Inc.",78846,[phone],Mission Schools,60-64%,96
4253,[phone],Mobile Elementary District,5191,[phone],Mobile Elementary School,30-39%,14
79589,211019000,Mohave County Juvenile Detention,79429,211019001,The Gloria Dusek Compass School,>=98%,102
4379,080416000,Mohave Valley Elementary District,6049,080416705,Camp Mohave Elementary School,64%,404
4379,080416000,Mohave Valley Elementary District,5590,080416704,Fort Mohave Elementary School,59%,475
4379,080416000,Mohave Valley Elementary District,5588,080416101,Mohave Valley Elementary,77%,535
4379,080416000,Mohave Valley Elementary District,5589,080416103,Mohave Valley Junior High School,59%,414
4503,140417000,Mohawk Valley Elementary District,6181,140417101,Mohawk Valley School,70-74%,180
4230,060218000,Morenci Unified District,4907,060218101,Metcalf Elementary School,47%,641
4230,060218000,Morenci Unified District,4906,060218002,Morenci High School,29%,502
90192,078556000,"Morrison Education Group, Inc.",90193,078556001,Sun Valley Charter School,65-69%,149
4251,070375000,Morristown Elementary District,5189,070375101,Morristown Elementary School,55-59%,169
81228,072032000,Most Holy Trinity Catholic School,81229,072032001,Most Holy Trinity Catholic School,15-19%,182
79996,038703000,"Mountain English Spanish Academy, A Public Charter School",79997,038703101,Mountain English Spanish Academy of Flagstaff (M.E.S.A.),>=90%,24
79058,108774000,MultiDimensional Literacy Corp.,79118,108774001,Desert Mosaic School,55-59%,178
4265,070421000,Murphy Elementary District,79124,078799101,Academy of Arizona - Main,82%,267
4265,070421000,Murphy Elementary District,5293,070421104,Alfred F Garcia School,93%,777
4265,070421000,Murphy Elementary District,5290,070421101,Arthur M Hamilton School,98%,484
4265,070421000,Murphy Elementary District,10851,078907101,Arts Academy at South Mountain - Closed,80-84%,180
4265,070421000,Murphy Elementary District,5291,070421102,Jack L Kuban Elementary School,96%,473
4265,070421000,Murphy Elementary District,88189,072033001,Kids at Hope Academy - Central,85-89%,47
4265,070421000,Murphy Elementary District,88392,072101001,Phoenix Learning Academy,*,*
4265,070421000,Murphy Elementary District,5515,078716001,SABIS International,79%,652
4265,070421000,Murphy Elementary District,80183,072015001,St. Matthew School,85-89%,192
4265,070421000,Murphy Elementary District,6371,078775201,Vicki A. Romero High School,84%,406
4265,070421000,Murphy Elementary District,5292,070421103,William R Sullivan Elementary School,96%,751
80100,094007000,Naa Tsis Aan Community School,80101,094007001,Naa Tsis Aan Community School,90-94%,114
4176,020323000,Naco Elementary District,4784,020323001,Naco Elementary School,92%,284
4252,070381000,Nadaburg Unified School District,89748,070381102,Desert Oasis Elementary School,60%,479
4252,070381000,Nadaburg Unified School District,5190,070381101,Nadaburg Elementary School,71%,505
80103,012002000,Navajo Lutheran Mission School,80104,012002001,Navajo Lutheran Mission School,90-94%,62
78848,018760000,"Nazlini Community School, Inc.",78849,018760101,Nazlini Charter School,90-94%,151
90166,078555000,New Destiny Leadership Charter School,90167,078555001,New Destiny Leadership Charter School,>80%,19
4366,078771000,New Horizon School for the Performing Arts,5554,078771001,New Horizon School for the Performing Arts,85-89%,156
10760,078930000,Noah Webster Schools - Mesa,10800,078930101,Noah Webster Schools- Mesa,31%,1136
4457,120201000,Nogales Unified District,5958,120201114,A J Mitchell Elementary School,92%,583
4457,120201000,Nogales Unified District,5960,120201119,Challenger Elementary School,86%,523
4457,120201000,Nogales Unified District,5954,120201104,Desert Shadows Middle School,77%,807
4457,120201000,Nogales Unified District,5955,120201108,Francisco Vasquez De Coronado Elementary School,66%,570
4457,120201000,Nogales Unified District,5957,120201113,Lincoln Elementary School,93%,369
4457,120201000,Nogales Unified District,5959,120201115,Mary L Welty Elementary School,93%,339
4457,120201000,Nogales Unified District,5962,120201210,Nogales High School,70%,1912
4457,120201000,Nogales Unified District,5961,120201209,Pierson Vocational High School,91%,254
4457,120201000,Nogales Unified District,85849,120199001,Pimeria Alta Academy,>=95%,54
4457,120201000,Nogales Unified District,6071,120201103,Robert Bracker Elementary,79%,325
4457,120201000,Nogales Unified District,5956,120201111,Wade Carpenter Middle School,91%,614
80105,102706000,"Old Pueblo Childrens Services, Inc.",80106,102706001,Kings Ranch,*,*
80105,102706000,"Old Pueblo Childrens Services, Inc.",80108,102706003,Lavell Home,>80%,10
80105,102706000,"Old Pueblo Childrens Services, Inc.",80109,102706004,Roadrunner Home,>80%,10
79503,028751000,Omega Alpha Academy,79505,028751002,Omega Alpha Academy School,92%,474
4295,078603000,"OMEGA SCHOOLS d.b.a. Omega Academy, Inc.",78955,078603002,Oasis High School,85-89%,184
4295,078603000,"OMEGA SCHOOLS d.b.a. Omega Academy, Inc.",5460,078603001,Omega Academy,94%,321
80110,102703000,"Open-Inn, Inc",80112,102703002,Clay Street Shelter,*,*
80110,102703000,"Open-Inn, Inc",80113,102703003,Cochise County Children Center,>80%,18
80110,102703000,"Open-Inn, Inc",80117,102703007,Linden Shelter,*,*
80110,102703000,"Open-Inn, Inc",80118,102703008,Louis Avenue Shelter,>80%,10
80110,102703000,"Open-Inn, Inc",80119,102703009,Turning Point Shelter,*,*
4444,110302000,Oracle Elementary District,5927,110302102,Mountain Vista School,60%,443
4444,110302000,Oracle Elementary District,5926,110302101,Oracle Ridge School,50-54%,117
4262,070408000,Osborn Elementary District,5278,070408102,Clarendon School,82%,1135
4262,070408000,Osborn Elementary District,5282,070408107,Longview Elementary School,77%,511
4262,070408000,Osborn Elementary District,6021,070408105,Montecito Community School,88%,504
4262,070408000,Osborn Elementary District,5280,070408104,Osborn Middle School,84%,620
4262,070408000,Osborn Elementary District,5281,070408106,Solano School,88%,709
80120,072008000,Our Lady of Perpetual Help School,80121,072008001,Our Lady of Perpetual Help School,51%,291
4373,080306000,Owens-Whitney Elementary District,5578,080306101,Owens Elementary School,70-79%,24
4196,030208000,Page Unified District,4829,030208101,Desert View Elementary Intermediate,88%,737
4196,030208000,Page Unified District,4830,030208102,Lake View Elementary Primary,57%,648
4196,030208000,Page Unified District,4832,030208209,Page High School,60%,1041
4196,030208000,Page Unified District,4831,030208106,Page Middle School,73%,698
4196,030208000,Page Unified District,81127,030199006,Tse'yaato' High School,85-89%,66
79086,038753000,"Painted Desert Demonstration Projects, Inc.",79090,038753101,STAR Charter School,75-79%,128
4275,070449000,Palo Verde Elementary District,5355,070449101,Palo Verde Elementary School,67%,528
4255,070394000,Paloma School District,5193,070394001,Kiser Elementary School,65-69%,79
4180,020349000,Palominas Elementary District,4789,020349102,Coronado Elementary School,46%,435
4180,020349000,Palominas Elementary District,4788,020349101,Palominas Elementary School,54%,442
4180,020349000,Palominas Elementary District,78914,020349103,Valley View Elementary School,46%,209
79578,078940000,Pan-American Elementary Charter,79579,078940101,Pan-American Charter School,95%,422
4241,070269000,Paradise Valley Unified District,5096,070269157,Aire Libre Elementary School,70%,443
4241,070269000,Paradise Valley Unified District,5073,070269110,Arrowhead Elementary School,86%,529
4241,070269000,Paradise Valley Unified District,5091,070269144,Boulder Creek Elementary School,12%,718
4241,070269000,Paradise Valley Unified District,5082,070269127,Cactus View Elementary School,58%,753
4241,070269000,Paradise Valley Unified District,5074,070269715,Campo Bello Elementary School,79%,493
4241,070269000,Paradise Valley Unified District,5083,070269128,Copper Canyon Elementary School,4%,707
4241,070269000,Paradise Valley Unified District,5080,070269725,Desert Cove Elementary School,32%,551
4241,070269000,Paradise Valley Unified District,5085,070269130,Desert Shadows Elementary School,12%,514
4241,070269000,Paradise Valley Unified District,5099,070269170,Desert Shadows Middle School,11%,679
4241,070269000,Paradise Valley Unified District,5098,070269759,Desert Springs Preparatory Elementary School,14%,379
4241,070269000,Paradise Valley Unified District,5087,070269138,Desert Trails Elementary School,8%,586
4241,070269000,Paradise Valley Unified District,5078,070269123,Eagle Ridge Elementary School,44%,629
4241,070269000,Paradise Valley Unified District,80055,070269136,Echo Mountain Intermediate School,80%,404
4241,070269000,Paradise Valley Unified District,5093,070269146,Echo Mountain Primary School,83%,670
4241,070269000,Paradise Valley Unified District,5102,070269177,Explorer Middle School,11%,843
4241,070269000,Paradise Valley Unified District,5076,070269121,Foothills Elementary School,51%,412
4241,070269000,Paradise Valley Unified District,6011,070269141,Grayhawk Elementary School,3%,789
4241,070269000,Paradise Valley Unified District,5101,070269175,Greenway Middle School,85%,565
4241,070269000,Paradise Valley Unified District,5079,070269124,Hidden Hills Elementary School,42%,538
4241,070269000,Paradise Valley Unified District,5106,070269293,Horizon High School,6%,2189
4241,070269000,Paradise Valley Unified District,5086,070269135,Indian Bend Elementary School,74%,513
4241,070269000,Paradise Valley Unified District,5089,070269740,Larkspur Elementary School,68%,565
4241,070269000,Paradise Valley Unified District,5090,070269143,Liberty Elementary School,15%,534
4241,070269000,Paradise Valley Unified District,5092,070269145,Mercury Mine Elementary School,22%,636
4241,070269000,Paradise Valley Unified District,79729,070269173,Mountain Trail Middle School,18%,790
4241,070269000,Paradise Valley Unified District,5107,070269294,North Canyon High School,40%,2434
4241,070269000,Paradise Valley Unified District,5077,070269722,North Ranch Elementary School,16%,488
4241,070269000,Paradise Valley Unified District,81026,070269151,Palomino Intermediate School,>=99%,438
4241,070269000,Paradise Valley Unified District,5094,070269150,Palomino Primary School,93%,721
4241,070269000,Paradise Valley Unified District,5105,070269290,Paradise Valley High School,43%,1555
4241,070269000,Paradise Valley Unified District,79268,070269292,Pinnacle High School,6%,2341
4241,070269000,Paradise Valley Unified District,79781,070269748,Pinnacle Peak Elementary School,2%,777
4241,070269000,Paradise Valley Unified District,5109,070269296,Polaris High School,60-64%,155
4241,070269000,Paradise Valley Unified District,5081,070269726,Quail Run Elementary School,27%,613
4241,070269000,Paradise Valley Unified District,5071,070269055,Roadrunner School,35%,265
4241,070269000,Paradise Valley Unified District,5095,070269756,Sandpiper Elementary School,16%,434
4241,070269000,Paradise Valley Unified District,5108,070269295,Shadow Mountain High School,24%,1799
4241,070269000,Paradise Valley Unified District,5104,070269180,Shea Middle School,36%,701
4241,070269000,Paradise Valley Unified District,5084,070269729,Sonoran Sky Elementary School,7%,683
4241,070269000,Paradise Valley Unified District,5103,070269178,Sunrise Middle School,23%,553
4241,070269000,Paradise Valley Unified District,78920,070269142,Sunset Canyon School,44%,596
4241,070269000,Paradise Valley Unified District,5097,070269158,Village Vista Elementary School,60%,406
4241,070269000,Paradise Valley Unified District,5100,070269171,Vista Verde Middle School,53%,840
4241,070269000,Paradise Valley Unified District,5088,070269739,Whispering Wind Academy,21%,494
4241,070269000,Paradise Valley Unified District,88406,070269132,Wildfire Elementary School,6%,786
89917,078544000,Paragon Education Corporation,89918,078544101,Paragon Science Academy,11%,378
5180,078912000,"Paragon Management, Inc.",10820,078912101,Paradise Education Center,22%,1428
79205,078905000,Paramount Education Studies Inc,78977,078905102,Paramount Academy,46%,384
4510,150227000,Parker Unified School District,6194,150227101,Blake Primary School,76%,509
4510,150227000,Parker Unified School District,6196,150227103,Le Pera Elementary School,93%,283
4510,150227000,Parker Unified School District,6197,150227204,Parker High School,65%,521
4510,150227000,Parker Unified School District,6195,150227102,Wallace Elementary School,77%,524
4462,120520000,Patagonia Union High School District,5968,120406101,Patagonia Elementary School,75-79%,92
4462,120520000,Patagonia Union High School District,5971,120520201,Patagonia Union High School,50-54%,79
79024,078792000,Pathfinder Charter School Foundation,79509,078792101,Imagine Cortez Park Elementary,90%,536
4209,040210000,Payson Unified District,4859,040210105,Frontier Elementary School - Closed,64%,351
4209,040210000,Payson Unified District,4857,040210103,Julia Randall Elementary School,54%,481
4209,040210000,Payson Unified District,10822,040210701,Payson Center for Success High School,45-49%,56
4209,040210000,Payson Unified District,4858,040210104,Payson Elementary School,66%,415
4209,040210000,Payson Unified District,4860,040210201,Payson High School,39%,803
4209,040210000,Payson Unified District,4856,040210102,Rim Country Middle School,58%,589
4369,080208000,Peach Springs Unified District,5566,080208001,Peach Springs School,95-97%,191
79866,038702000,"PEAK School Inc., The",79884,038702101,The Peak School,55-59%,160
4186,020422000,Pearce Elementary District,4796,020422001,Pearce Elementary School,55-59%,95
4283,070492000,Pendergast Elementary District,80419,070492024,Amberlea Elementary School,74%,660
4283,070492000,Pendergast Elementary District,79265,070492019,Canyon Breeze Elementary,50%,905
4283,070492000,Pendergast Elementary District,5423,070492018,Copper King Elementary,64%,973
4283,070492000,Pendergast Elementary District,5418,070492013,Desert Horizon Elementary School,86%,938
4283,070492000,Pendergast Elementary District,5422,070492017,Desert Mirage Elementary School,48%,789
4283,070492000,Pendergast Elementary District,5421,070492016,Garden Lakes Elementary School,37%,1017
4283,070492000,Pendergast Elementary District,5417,070492012,Pendergast Elementary School,82%,582
4283,070492000,Pendergast Elementary District,79800,070492021,Rio Vista Elementary,55%,879
4283,070492000,Pendergast Elementary District,79642,070492020,Sonoran Sky Elementary School,56%,782
4283,070492000,Pendergast Elementary District,80418,070492022,Sunset Ridge Elementary School,66%,635
4283,070492000,Pendergast Elementary District,5420,070492015,Villa De Paz Elementary School,68%,859
4283,070492000,Pendergast Elementary District,80417,070492023,Westwind Elementary School,68%,767
4283,070492000,Pendergast Elementary District,5419,070492014,Westwind Intermediate School - Closed,85%,756
4237,070211000,Peoria Unified School District,4994,070211106,Alta Loma School,62%,948
4237,070211000,Peoria Unified School District,5006,070211118,Apache Elementary School,32%,909
4237,070211000,Peoria Unified School District,5014,070211261,Cactus High School,26%,1505
4237,070211000,Peoria Unified School District,5007,070211119,Canyon Elementary School,38%,499
4237,070211000,Peoria Unified School District,5016,070211263,Centennial High School,20%,2085
4237,070211000,Peoria Unified School District,5012,070211124,Cheyenne Elementary School,60%,872
4237,070211000,Peoria Unified School District,4997,070211109,Copperwood School,33%,909
4237,070211000,Peoria Unified School District,4999,070211111,Cotton Boll School,55%,948
4237,070211000,Peoria Unified School District,79223,070211126,Country Meadows Elementary School,64%,1305
4237,070211000,Peoria Unified School District,79222,070211127,Coyote Hills Elementary School,13%,1441
4237,070211000,Peoria Unified School District,5011,070211123,Desert Harbor Elementary School,21%,847
4237,070211000,Peoria Unified School District,4995,070211107,Desert Palms Elementary School,63%,674
4237,070211000,Peoria Unified School District,5001,070211113,Desert Valley Elementary School,40%,629
4237,070211000,Peoria Unified School District,4996,070211108,Foothills Elementary School,45%,763
4237,070211000,Peoria Unified School District,6005,070211125,Frontier Elementary School,13%,1240
4237,070211000,Peoria Unified School District,4992,070211104,Heritage School,52%,754
4237,070211000,Peoria Unified School District,4990,070211102,Ira A Murphy,72%,614
4237,070211000,Peoria Unified School District,5015,070211262,Ironwood High School,26%,2023
4237,070211000,Peoria Unified School District,4991,070211103,Kachina Elementary School,52%,488
4237,070211000,Peoria Unified School District,90135,070211131,Lake Pleasant Elementary,20%,538
4237,070211000,Peoria Unified School District,87520,070211267,Liberty High School,16%,1520
4237,070211000,Peoria Unified School District,5008,070211120,Marshall Ranch Elementary School,37%,778
4237,070211000,Peoria Unified School District,5000,070211112,Oakwood Elementary School,16%,761
4237,070211000,Peoria Unified School District,5003,070211115,Oasis Elementary School,31%,729
4237,070211000,Peoria Unified School District,81144,070211129,Parkridge Elementary,18%,1038
4237,070211000,Peoria Unified School District,5010,070211122,Paseo Verde Elementary School,20%,877
4237,070211000,Peoria Unified School District,4989,070211101,Peoria Elementary School,70%,772
4237,070211000,Peoria Unified School District,5013,070211260,Peoria High School,50%,1694
4237,070211000,Peoria Unified School District,6231,070211266,Peoria Transition Center,47%,730
4237,070211000,Peoria Unified School District,4993,070211105,Pioneer Elementary School,55%,601
4237,070211000,Peoria Unified School District,85835,070211265,Raymond S. Kellis,43%,1790
4237,070211000,Peoria Unified School District,5002,070211114,Sahuaro Ranch Elementary School,63%,624
4237,070211000,Peoria Unified School District,5009,070211121,Santa Fe Elementary School,68%,729
4237,070211000,Peoria Unified School District,5005,070211117,Sky View Elementary School,44%,604
4237,070211000,Peoria Unified School District,5004,070211116,Sun Valley Elementary School,59%,1033
4237,070211000,Peoria Unified School District,4998,070211110,Sundance Elementary School,51%,728
4237,070211000,Peoria Unified School District,5017,070211264,Sunrise Mountain High School,12%,1592
4237,070211000,Peoria Unified School District,88397,070211130,Vistancia Elementary School,13%,933
4237,070211000,Peoria Unified School District,79645,070211128,Zuni Hills Elementary School,20%,993
80130,042002000,Peridot/Our Saviors Lutheran Elementary School,80131,042002001,Peridot Lutheran Elementary School,70-74%,75
4338,078714000,"Phoenix Advantage Charter School, Inc.",5512,078714001,Phoenix Advantage Charter School,91%,587
90273,078559000,"Phoenix Collegiate Academy, Inc.",90274,078559001,Phoenix Collegiate Academy Charter School,90-94%,70
80432,009102041,Phoenix Day School for the Deaf,6396,001202041,PHX DAY SCH/MD - Closed,81%,312
4256,070401000,Phoenix Elementary District,90271,078546102,ASU Preparatory Academy- Phoenix Elementary,85%,695
4256,070401000,Phoenix Elementary District,5208,070401123,Augustus H Shaw Jr School,67%,559
4256,070401000,Phoenix Elementary District,5196,070401102,Capitol Elementary School,59%,671
4256,070401000,Phoenix Elementary District,79616,070401130,Faith North Elementary School,31%,239
4256,070401000,Phoenix Elementary District,5200,070401108,Garfield School,86%,520
4256,070401000,Phoenix Elementary District,5205,070401115,Kenilworth Elementary School,83%,593
4256,070401000,Phoenix Elementary District,5206,070401118,Lowell Elementary School,59%,730
4256,070401000,Phoenix Elementary District,5201,070401109,Magnet Traditional School,56%,466
4256,070401000,Phoenix Elementary District,5203,070401112,Maie Bartlett Heard School,51%,851
4256,070401000,Phoenix Elementary District,5195,070401101,Mary Mcleod Bethune School,84%,600
4256,070401000,Phoenix Elementary District,5197,070401104,Paul Dunbar Lawrence School,61%,318
4256,070401000,Phoenix Elementary District,5199,070401106,Ralph Waldo Emerson Elementary School,90%,553
4256,070401000,Phoenix Elementary District,5204,070401113,Silvestre S Herrera School,84%,722
4256,070401000,Phoenix Elementary District,5198,070401105,Thomas A Edison School,81%,718
4256,070401000,Phoenix Elementary District,5209,070401125,Whittier Elementary School,73%,478
4286,070510000,Phoenix Union High School District,5436,070510210,Alhambra High School,81%,2772
4286,070510000,Phoenix Union High School District,89571,070510290,Betty Fairfax High School,61%,1518
4286,070510000,Phoenix Union High School District,6249,070510214,Bostrom Alternative Center,91%,393
4286,070510000,Phoenix Union High School District,5438,070510225,Camelback High School,83%,1982
4286,070510000,Phoenix Union High School District,5440,070510245,Carl Hayden High School,90%,2286
4286,070510000,Phoenix Union High School District,5439,070510230,Central High School,81%,2332
4286,070510000,Phoenix Union High School District,78847,070510270,Cesar Chavez High School,62%,2352
4286,070510000,Phoenix Union High School District,6250,070510238,Desiderata,85-89%,123
4286,070510000,Phoenix Union High School District,89778,070510281,Franklin Police and Fire High School,83%,212
4286,070510000,Phoenix Union High School District,5441,070510250,Maryvale High School,77%,2606
4286,070510000,Phoenix Union High School District,6248,070510212,Metro Tech High School,84%,1413
4286,070510000,Phoenix Union High School District,5442,070510255,North High School,73%,2531
4286,070510000,Phoenix Union High School District,88407,070510284,Phoenix Union Bioscience High School,65%,249
4286,070510000,Phoenix Union High School District,87480,070510282,Phoenix Union Cyber High School,75-79%,78
4286,070510000,Phoenix Union High School District,5443,070510260,South Mountain High School,74%,1843
4286,070510000,Phoenix Union High School District,79617,070510280,Suns-Diamondbacks Education Academy,70-74%,198
4286,070510000,Phoenix Union High School District,5437,070510220,Trevor Browne High School,69%,2823
4452,110433000,Picacho Elementary District,5947,110433133,Picacho School,85%,205
80136,101002000,Pima County Doc Work Center,80137,101002001,Pima County Jail,>=95%,52
80138,101001000,Pima County Juvenile Court Center,80139,101001001,Pima County Juvenile Court,>=95%,87
89864,108799000,Pima Prevention Partnership dba Pima Partnership Academy,89865,108799101,Pima Partnership Academy,85-89%,84
79959,108711000,"Pima Prevention Partnership dba Pima Partnership School, The",79960,108711201,"Pima Partnership School, The",95-97%,149
4220,050206000,Pima Unified District,4879,050199001,Dan Hinton Accommodation School,60-64%,42
4220,050206000,Pima Unified District,4890,050206101,Pima Elementary School,64%,413
4220,050206000,Pima Unified District,4891,050206202,Pima High School,57%,345
80140,014009000,Pine Springs Day School,80141,014012001,Pine Springs Day School,85-89%,77
4214,040312000,Pine Strawberry Elementary District,4876,040312001,Pine Strawberry Elementary School,60-64%,135
4390,090204000,Pinon Unified District,5612,090204102,Pinon Accelerated Middle School,91%,362
4390,090204000,Pinon Unified District,5611,090204101,Pinon Elementary School,93%,542
4390,090204000,Pinon Unified District,5613,090204203,Pinon High School,85%,410
4188,020364000,Pomerene Elementary District,4798,020364101,Pomerene Elementary School,40-44%,128
4431,108744000,"Portable Practical Educational Preparation, Inc. (PPEP, Inc.)",87681,108744216,PPEC Tec - Robles Junction Learning Center,85-89%,52
79217,078670000,"Precision Academy Systems, Inc",10823,078670201,Precision Academy System Charter School,69%,613
4466,130201000,Prescott Unified District,8132,130201016,Abia Judd Elementary School,26%,657
4466,130201000,Prescott Unified District,8134,130201060,Granite Mountain Middle School,31%,607
4466,130201000,Prescott Unified District,8128,130201012,Lincoln Elementary School,40%,341
4466,130201000,Prescott Unified District,8129,130201013,Miller Valley School,76%,367
4466,130201000,Prescott Unified District,88388,138501001,Northpoint Expeditionary Learning Academy,35-39%,133
4466,130201000,Prescott Unified District,8135,130201070,Prescott High School,22%,1889
4466,130201000,Prescott Unified District,8133,130201050,Prescott Mile High Middle School,40%,718
4466,130201000,Prescott Unified District,80184,139101017,Sacred Heart Parish School,50-54%,114
4466,130201000,Prescott Unified District,8130,130201014,Taylor Hicks School,37%,542
4466,130201000,Prescott Unified District,8131,130201015,Washington Traditional School,50%,309
4425,108778000,Presidio School,5865,108778201,Presidio School,71%,291
4511,150404000,Quartzsite Elementary District,6198,150404101,Ehrenberg Elementary School,80-84%,178
4511,150404000,Quartzsite Elementary District,6199,150404102,Quartzsite Elementary School,85-89%,111
4245,070295000,Queen Creek Unified District,88341,078754104,Benjamin Franklin Charter School - Power,16%,742
4245,070295000,Queen Creek Unified District,5537,078754102,Benjamin Franklin Charter School - Queen Creek,21%,617
4245,070295000,Queen Creek Unified District,90383,071926001,Calvary Christian School,20-29%,40
4245,070295000,Queen Creek Unified District,5139,070295102,Desert Mountain Elementary,17%,646
4245,070295000,Queen Creek Unified District,87478,070295104,Frances Brandon-Pickett Elementary,32%,668
4245,070295000,Queen Creek Unified District,80439,070295103,Jack Barnes Elementary School,21%,641
4245,070295000,Queen Creek Unified District,89912,070295121,Newell Barney Junior High School,35%,736
4245,070295000,Queen Creek Unified District,5138,070295101,Queen Creek Elementary School,37%,541
4245,070295000,Queen Creek Unified District,5141,070295201,Queen Creek High School,27%,1790
4245,070295000,Queen Creek Unified District,5140,070295106,Queen Creek Middle School,32%,750
79716,072026000,Queen of Peace,79717,072026001,Queen of Peace School,30-34%,190
4438,110203000,Ray Unified District,5898,110203101,Ray Elementary School,60%,403
4438,110203000,Ray Unified District,5900,110203202,Ray JR/SR High School,50-54%,173
4159,010227000,Red Mesa Unified District,4738,010227101,Red Mesa Elementary School,54%,823
4159,010227000,Red Mesa Unified District,88386,010227205,Red Valley/Cove High School,85-89%,70
4159,010227000,Red Mesa Unified District,4739,010227102,Round Rock Elementary School,90-94%,175
4447,110405000,Red Rock Elementary District,5938,110405101,Red Rock Elementary School,44%,297
90275,078560000,Research Based Education Corporation,90276,078560001,Paulden Community School,>=95%,75
4257,070402000,Riverside Elementary District,84660,070402102,Kings Ridge School,92%,313
4257,070402000,Riverside Elementary District,5210,070402101,Riverside Traditional School,93%,376
80150,013904000,Rock Point Community School,80151,013904001,Rock Point Community School,85%,388
9692,094002000,Rocky Ridge Boarding School,80414,033904006,Rocky Ridge Boarding School,80-84%,134
4279,070466000,Roosevelt Elementary District,5375,070466015,Amy L. Houston Academy,70-74%,190
4279,070466000,Roosevelt Elementary District,87883,070466024,Bernard Black Elementary School,68%,1014
4279,070466000,Roosevelt Elementary District,5369,070466008,Brooks Academy,91%,496
4279,070466000,Roosevelt Elementary District,5368,070466007,C J Jorgensen School,67%,527
4279,070466000,Roosevelt Elementary District,5376,070466016,C O Greenfield School,71%,601
4279,070466000,Roosevelt Elementary District,5363,070466002,Cesar E Chavez Community School,89%,514
4279,070466000,Roosevelt Elementary District,79012,070466022,Cloves C Campbell Sr Elementary School,59%,681
4279,070466000,Roosevelt Elementary District,79013,070466021,Ed & Verma Pastor Elementary School,83%,739
4279,070466000,Roosevelt Elementary District,5377,070466017,Ignacio Conchos School,64%,436
4279,070466000,Roosevelt Elementary District,5374,070466014,John F Kennedy Elementary School,77%,574
4279,070466000,Roosevelt Elementary District,5378,070466018,John R Davis School,84%,720
4279,070466000,Roosevelt Elementary District,5371,070466011,Martin Luther King Early Childhood Center,83%,302
4279,070466000,Roosevelt Elementary District,5379,070466019,Maxine O Bush Elementary School,77%,664
4279,070466000,Roosevelt Elementary District,5364,070466003,Percy L Julian School,67%,323
4279,070466000,Roosevelt Elementary District,5370,070466009,Rose Linda School,86%,601
4279,070466000,Roosevelt Elementary District,5366,070466005,Sierra Vista Elementary School,83%,375
4279,070466000,Roosevelt Elementary District,5380,070466020,Southwest Elementary School,77%,630
4279,070466000,Roosevelt Elementary District,5365,070466004,Sunland Elementary School,74%,615
4279,070466000,Roosevelt Elementary District,5372,070466012,T G Barr School,82%,384
4279,070466000,Roosevelt Elementary District,5373,070466013,V H Lassen Elementary School,80%,551
4279,070466000,Roosevelt Elementary District,5367,070466006,Valley View School,82%,690
